Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003425
pval: 0.001633
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010809    0.003425  ...    -0.017527    -0.004090
ln_at_adj             0.000181    0.000680  ...    -0.001153     0.001515
ppent_at             -0.136707    0.022513  ...    -0.180864    -0.092549
div_payer             0.026699    0.004734  ...     0.017413     0.035985
state_inc_growth      0.002000    0.000384  ...     0.001247     0.002754
state_id::1.0:fyear   0.079577  619.191217  ... -1214.427072  1214.586227
state_id::3.0:fyear   0.083723  662.573810  ... -1299.515296  1299.682743
state_id::4.0:fyear   0.079183  662.905733  ... -1300.170884  1300.329250
state_id::5.0:fyear   0.081310  672.197348  ... -1318.393704  1318.556324
state_id::6.0:fyear   0.079543  654.622598  ... -1283.923647  1284.082733
state_id::7.0:fyear   0.079582  657.131116  ... -1288.843917  1289.003080
state_id::10.0:fyear  0.082026  667.208854  ... -1308.608356  1308.772408
state_id::11.0:fyear  0.080470  667.340835  ... -1308.868784  1309.029725
state_id::12.0:fyear  0.101301  642.607358  ... -1260.334712  1260.537314
state_id::14.0:fyear  0.079565  654.943921  ... -1284.553881  1284.713012
state_id::15.0:fyear  0.080420  645.582970  ... -1266.192080  1266.352919
state_id::17.0:fyear  0.085653  656.509640  ... -1287.618858  1287.790163
state_id::18.0:fyear  0.079888  641.706449  ... -1258.589047  1258.748824
state_id::19.0:fyear  0.072190  672.446660  ... -1318.891835  1319.036216
state_id::21.0:fyear  0.084721  677.883174  ... -1329.542704  1329.712145
state_id::22.0:fyear  0.079554  675.948076  ... -1325.752290  1325.911397
state_id::23.0:fyear  0.080193  687.601920  ... -1348.609971  1348.770357
state_id::24.0:fyear  0.081356  675.748666  ... -1325.359357  1325.522069
state_id::25.0:fyear  0.068315  623.482940  ... -1222.856294  1222.992924
state_id::26.0:fyear  0.082629  696.774075  ... -1366.598171  1366.763429
state_id::28.0:fyear  0.136277  678.642799  ... -1330.981105  1331.253659
state_id::29.0:fyear  0.060680  659.960454  ... -1294.412397  1294.533757
state_id::30.0:fyear  0.083850  672.778175  ... -1319.530422  1319.698121
state_id::31.0:fyear  0.079583  659.674791  ... -1293.833183  1293.992348
state_id::32.0:fyear  0.010487  698.602070  ... -1370.255816  1370.276790
state_id::33.0:fyear  0.079622  626.431427  ... -1228.628268  1228.787512
state_id::34.0:fyear  0.078814  615.242141  ... -1206.681958  1206.839586
state_id::36.0:fyear  0.079530  669.550724  ... -1313.204289  1313.363349
state_id::38.0:fyear  0.074562  667.327846  ... -1308.849215  1308.998340
state_id::39.0:fyear  0.079581  643.998737  ... -1263.085540  1263.244702
state_id::40.0:fyear  0.087817  652.870596  ... -1280.478926  1280.654560
state_id::41.0:fyear  0.079000  668.238826  ... -1310.631610  1310.789610
state_id::43.0:fyear  0.080036  654.642776  ... -1283.962733  1284.122805
state_id::44.0:fyear  0.077355  637.617709  ... -1250.571761  1250.726471
state_id::45.0:fyear  0.085960  654.740089  ... -1284.147682  1284.319603
state_id::47.0:fyear  0.079064  635.966854  ... -1247.331998  1247.490126
state_id::48.0:fyear  0.077716  680.533519  ... -1334.748200  1334.903633
state_id::50.0:fyear  0.077952  681.165331  ... -1335.987228  1336.143131

[43 rows x 6 columns]
