Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003419
pval: 0.001605
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010805    0.003419  ... -0.017511 -0.004099
ln_at_adj            -0.000129    0.000678  ... -0.001460  0.001201
ppent_at             -0.136625    0.020441  ... -0.176719 -0.096532
div_payer             0.026728    0.004634  ...  0.017638  0.035817
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002759
state_id::1.0:fyear   0.001627    0.001124  ... -0.000578  0.003833
state_id::3.0:fyear   0.005777    0.008023  ... -0.009959  0.021514
state_id::4.0:fyear   0.001255    0.004814  ... -0.008188  0.010697
state_id::5.0:fyear   0.003368    0.001540  ...  0.000347  0.006388
state_id::6.0:fyear   0.001595    0.002715  ... -0.003730  0.006920
state_id::7.0:fyear   0.001633    0.001606  ... -0.001518  0.004783
state_id::10.0:fyear  0.004084    0.001947  ...  0.000266  0.007902
state_id::11.0:fyear  0.002531    0.001951  ... -0.001296  0.006358
state_id::12.0:fyear  0.023329    0.011160  ...  0.001439  0.045220
state_id::14.0:fyear  0.001615    0.001125  ... -0.000592  0.003823
state_id::15.0:fyear  0.002466    0.001716  ... -0.000899  0.005832
state_id::17.0:fyear  0.007706    0.003149  ...  0.001529  0.013883
state_id::18.0:fyear  0.001936    0.003724  ... -0.005368  0.009241
state_id::19.0:fyear -0.005751    0.004459  ... -0.014497  0.002995
state_id::21.0:fyear  0.006780    0.001703  ...  0.003439  0.010121
state_id::22.0:fyear  0.001604    0.001126  ... -0.000604  0.003812
state_id::23.0:fyear  0.002242    0.001797  ... -0.001283  0.005767
state_id::24.0:fyear  0.003409    0.001892  ... -0.000301  0.007120
state_id::25.0:fyear -0.009653    0.008494  ... -0.026314  0.007008
state_id::26.0:fyear  0.004674    0.001391  ...  0.001945  0.007404
state_id::28.0:fyear  0.058406    0.011958  ...  0.034950  0.081862
state_id::29.0:fyear -0.017251    0.003059  ... -0.023251 -0.011251
state_id::30.0:fyear  0.005904    0.002716  ...  0.000576  0.011232
state_id::31.0:fyear  0.001633    0.001125  ... -0.000573  0.003839
state_id::32.0:fyear -0.067010    0.008482  ... -0.083647 -0.050374
state_id::33.0:fyear  0.001672    0.001125  ... -0.000534  0.003878
state_id::34.0:fyear  0.000855    0.002242  ... -0.003542  0.005252
state_id::36.0:fyear  0.001580    0.001125  ... -0.000626  0.003786
state_id::38.0:fyear -0.003396    0.003956  ... -0.011155  0.004364
state_id::39.0:fyear  0.001631    0.001126  ... -0.000577  0.003839
state_id::40.0:fyear  0.009866    0.001481  ...  0.006961  0.012771
state_id::41.0:fyear  0.001045    0.001728  ... -0.002344  0.004434
state_id::43.0:fyear  0.002091    0.003353  ... -0.004485  0.008668
state_id::44.0:fyear -0.000592    0.001680  ... -0.003888  0.002704
state_id::45.0:fyear  0.008006    0.002040  ...  0.004005  0.012007
state_id::47.0:fyear  0.001123    0.002112  ... -0.003019  0.005266
state_id::48.0:fyear -0.000227    0.001449  ... -0.003068  0.002614

[42 rows x 6 columns]
