Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010804
SE: 0.003537
pval: 0.002294
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010804     0.003537  ...    -0.017742    -0.003865
ln_at_adj            -0.000183     0.000627  ...    -0.001413     0.001047
ppent_at             -0.136621     0.020450  ...    -0.176733    -0.096508
div_payer             0.026737     0.004363  ...     0.018179     0.035296
state_inc_growth      0.002001     0.000384  ...     0.001248     0.002754
state_id::1.0:fyear   0.033036  1603.966368  ... -3146.051349  3146.117421
state_id::3.0:fyear   0.037181  1613.680166  ... -3165.100240  3165.174602
state_id::4.0:fyear   0.032652  1628.593731  ... -3194.356839  3194.422142
state_id::5.0:fyear   0.034777  1589.427803  ... -3117.533080  3117.602635
state_id::6.0:fyear   0.033002  1623.854879  ... -3185.061513  3185.127516
state_id::7.0:fyear   0.033041  1615.981655  ... -3169.618615  3169.684696
state_id::10.0:fyear  0.035491  1612.230960  ... -3162.259400  3162.330382
state_id::11.0:fyear  0.033938  1604.381938  ... -3146.865563  3146.933439
state_id::12.0:fyear  0.054724  1618.287300  ... -3174.119317  3174.228765
state_id::14.0:fyear  0.033024  1631.607090  ... -3200.266990  3200.333037
state_id::15.0:fyear  0.033875  1635.582677  ... -3208.064015  3208.131766
state_id::17.0:fyear  0.039119  1608.744771  ... -3155.417820  3155.496058
state_id::18.0:fyear  0.033347  1626.836231  ... -3190.908912  3190.975606
state_id::19.0:fyear  0.025657  1623.051489  ... -3183.493056  3183.544370
state_id::21.0:fyear  0.038191  1620.019638  ... -3177.533727  3177.610110
state_id::22.0:fyear  0.033012  1638.587208  ... -3213.958086  3214.024110
state_id::23.0:fyear  0.033650  1625.154952  ... -3187.610879  3187.678179
state_id::24.0:fyear  0.034822  1615.476263  ... -3168.625537  3168.695181
state_id::25.0:fyear  0.021689  1578.510298  ... -3096.132133  3096.175512
state_id::26.0:fyear  0.036081  1635.868093  ... -3208.621637  3208.693799
state_id::28.0:fyear  0.089861  1609.693181  ... -3157.227328  3157.407050
state_id::29.0:fyear  0.014146  1606.996433  ... -3152.013532  3152.041824
state_id::30.0:fyear  0.037308  1606.286888  ... -3150.598640  3150.673256
state_id::31.0:fyear  0.033041  1609.152621  ... -3156.223871  3156.289953
state_id::32.0:fyear -0.036052  1603.199670  ... -3144.616606  3144.544501
state_id::33.0:fyear  0.033080  1638.871856  ... -3214.516339  3214.582499
state_id::34.0:fyear  0.032269  1592.160367  ... -3122.895350  3122.959889
state_id::36.0:fyear  0.032988  1600.439508  ... -3139.133673  3139.199649
state_id::38.0:fyear  0.028015  1640.492769  ... -3217.700728  3217.756758
state_id::39.0:fyear  0.033039  1630.599104  ... -3198.289870  3198.355949
state_id::40.0:fyear  0.041277  1614.037049  ... -3165.796149  3165.878703
state_id::41.0:fyear  0.032457  1628.314748  ... -3193.809825  3193.874739
state_id::43.0:fyear  0.033504  1640.973641  ... -3218.638441  3218.705449
state_id::44.0:fyear  0.030816  1612.022558  ... -3161.855307  3161.916939
state_id::45.0:fyear  0.039411  1618.060491  ... -3173.689756  3173.768578
state_id::47.0:fyear  0.032531  1603.626671  ... -3145.385560  3145.450622
state_id::48.0:fyear  0.031179  1624.401659  ... -3186.135812  3186.198170
state_id::50.0:fyear  0.031403  1610.089324  ... -3158.062796  3158.125602

[43 rows x 6 columns]
