Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003418
pval: 0.001612
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010798    0.003418  ... -0.017502 -0.004094
ln_at_adj             0.000359    0.000713  ... -0.001040  0.001758
ppent_at             -0.136785    0.020417  ... -0.176831 -0.096739
div_payer             0.026670    0.004631  ...  0.017586  0.035753
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001624    0.001124  ... -0.000580  0.003829
state_id::3.0:fyear   0.005780    0.008009  ... -0.009930  0.021489
state_id::4.0:fyear   0.001200    0.004808  ... -0.008230  0.010630
state_id::5.0:fyear   0.003355    0.001539  ...  0.000335  0.006374
state_id::6.0:fyear   0.001589    0.002713  ... -0.003733  0.006910
state_id::7.0:fyear   0.001630    0.001605  ... -0.001519  0.004778
state_id::10.0:fyear  0.004072    0.001946  ...  0.000254  0.007889
state_id::11.0:fyear  0.002521    0.001951  ... -0.001305  0.006348
state_id::12.0:fyear  0.023454    0.011210  ...  0.001466  0.045443
state_id::14.0:fyear  0.001613    0.001125  ... -0.000594  0.003819
state_id::15.0:fyear  0.002458    0.001712  ... -0.000900  0.005817
state_id::17.0:fyear  0.007698    0.003140  ...  0.001539  0.013858
state_id::18.0:fyear  0.001931    0.003726  ... -0.005376  0.009239
state_id::19.0:fyear -0.005762    0.004461  ... -0.014512  0.002987
state_id::21.0:fyear  0.006757    0.001699  ...  0.003425  0.010089
state_id::22.0:fyear  0.001601    0.001125  ... -0.000606  0.003807
state_id::23.0:fyear  0.002243    0.001795  ... -0.001278  0.005764
state_id::24.0:fyear  0.003408    0.001890  ... -0.000299  0.007116
state_id::25.0:fyear -0.009809    0.008494  ... -0.026470  0.006852
state_id::26.0:fyear  0.004678    0.001391  ...  0.001949  0.007406
state_id::28.0:fyear  0.058404    0.011978  ...  0.034909  0.081899
state_id::29.0:fyear -0.017250    0.003047  ... -0.023227 -0.011274
state_id::30.0:fyear  0.005901    0.002709  ...  0.000586  0.011215
state_id::31.0:fyear  0.001630    0.001124  ... -0.000575  0.003835
state_id::32.0:fyear -0.066224    0.008566  ... -0.083026 -0.049421
state_id::33.0:fyear  0.001669    0.001124  ... -0.000536  0.003874
state_id::34.0:fyear  0.000857    0.002243  ... -0.003543  0.005257
state_id::36.0:fyear  0.001577    0.001124  ... -0.000628  0.003782
state_id::38.0:fyear -0.003397    0.003955  ... -0.011155  0.004361
state_id::39.0:fyear  0.001628    0.001125  ... -0.000579  0.003835
state_id::40.0:fyear  0.009868    0.001481  ...  0.006962  0.012773
state_id::41.0:fyear  0.001040    0.001730  ... -0.002353  0.004433
state_id::43.0:fyear  0.002093    0.003357  ... -0.004492  0.008678
state_id::44.0:fyear -0.000597    0.001680  ... -0.003891  0.002698
state_id::45.0:fyear  0.008015    0.002039  ...  0.004016  0.012014
state_id::47.0:fyear  0.001109    0.002110  ... -0.003029  0.005248
state_id::48.0:fyear -0.000236    0.001447  ... -0.003075  0.002602

[42 rows x 6 columns]
