Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003417
pval: 0.001579
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010817    0.003417  ... -0.017520 -0.004114
ln_at_adj            -0.000242    0.000703  ... -0.001621  0.001137
ppent_at             -0.136600    0.020430  ... -0.176673 -0.096528
div_payer             0.026747    0.004625  ...  0.017676  0.035819
state_inc_growth      0.001998    0.000387  ...  0.001239  0.002758
state_id::1.0:fyear   0.001632    0.001125  ... -0.000576  0.003839
state_id::3.0:fyear   0.005768    0.008025  ... -0.009973  0.021509
state_id::4.0:fyear   0.001232    0.004805  ... -0.008193  0.010656
state_id::5.0:fyear   0.003382    0.001543  ...  0.000356  0.006408
state_id::6.0:fyear   0.001603    0.002714  ... -0.003720  0.006927
state_id::7.0:fyear   0.001641    0.001607  ... -0.001511  0.004794
state_id::10.0:fyear  0.004091    0.001946  ...  0.000274  0.007907
state_id::11.0:fyear  0.002535    0.001953  ... -0.001296  0.006365
state_id::12.0:fyear  0.023389    0.011182  ...  0.001456  0.045322
state_id::14.0:fyear  0.001620    0.001126  ... -0.000589  0.003829
state_id::15.0:fyear  0.002472    0.001717  ... -0.000895  0.005839
state_id::17.0:fyear  0.007709    0.003147  ...  0.001536  0.013882
state_id::18.0:fyear  0.001942    0.003725  ... -0.005365  0.009249
state_id::19.0:fyear -0.005740    0.004460  ... -0.014488  0.003008
state_id::21.0:fyear  0.006775    0.001702  ...  0.003437  0.010114
state_id::22.0:fyear  0.001608    0.001127  ... -0.000602  0.003818
state_id::23.0:fyear  0.002250    0.001797  ... -0.001274  0.005774
state_id::24.0:fyear  0.003413    0.001892  ... -0.000298  0.007124
state_id::25.0:fyear -0.009735    0.008546  ... -0.026498  0.007027
state_id::26.0:fyear  0.004676    0.001393  ...  0.001944  0.007408
state_id::28.0:fyear  0.058506    0.012011  ...  0.034947  0.082065
state_id::29.0:fyear -0.017256    0.003037  ... -0.023214 -0.011298
state_id::30.0:fyear  0.005921    0.002724  ...  0.000579  0.011263
state_id::31.0:fyear  0.001637    0.001126  ... -0.000571  0.003845
state_id::32.0:fyear -0.067442    0.008249  ... -0.083622 -0.051262
state_id::33.0:fyear  0.001676    0.001126  ... -0.000532  0.003885
state_id::34.0:fyear  0.000867    0.002244  ... -0.003535  0.005268
state_id::36.0:fyear  0.001585    0.001126  ... -0.000623  0.003793
state_id::38.0:fyear -0.003417    0.003953  ... -0.011171  0.004337
state_id::39.0:fyear  0.001636    0.001127  ... -0.000574  0.003845
state_id::40.0:fyear  0.009871    0.001482  ...  0.006964  0.012778
state_id::41.0:fyear  0.001054    0.001725  ... -0.002330  0.004438
state_id::43.0:fyear  0.002098    0.003351  ... -0.004475  0.008671
state_id::44.0:fyear -0.000585    0.001682  ... -0.003884  0.002713
state_id::45.0:fyear  0.008012    0.002036  ...  0.004018  0.012005
state_id::47.0:fyear  0.001136    0.002113  ... -0.003008  0.005280
state_id::48.0:fyear -0.000217    0.001448  ... -0.003057  0.002624

[42 rows x 6 columns]
