Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003489
pval: 0.001952
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010825    0.003489  ...    -0.017669    -0.003981
ln_at_adj             0.000885    0.000495  ...    -0.000086     0.001856
ppent_at             -0.136793    0.020224  ...    -0.176461    -0.097125
div_payer             0.026613    0.004623  ...     0.017544     0.035681
state_inc_growth      0.002000    0.000387  ...     0.001241     0.002758
state_id::1.0:fyear   0.039972  650.281295  ... -1275.448012  1275.527956
state_id::3.0:fyear   0.044107  673.338227  ... -1320.668674  1320.756889
state_id::4.0:fyear   0.039590  604.315103  ... -1185.288449  1185.367630
state_id::5.0:fyear   0.041666  610.161842  ... -1196.754403  1196.837734
state_id::6.0:fyear   0.039947  626.312129  ... -1228.433946  1228.513840
state_id::7.0:fyear   0.039966  669.055780  ... -1312.273051  1312.352983
state_id::10.0:fyear  0.042399  612.552427  ... -1201.442661  1201.527458
state_id::11.0:fyear  0.040854  677.693729  ... -1329.214984  1329.296693
state_id::12.0:fyear  0.061392  594.958720  ... -1166.914659  1167.037443
state_id::14.0:fyear  0.039961  624.999246  ... -1225.858792  1225.938713
state_id::15.0:fyear  0.040820  598.913985  ... -1174.693248  1174.774888
state_id::17.0:fyear  0.046033  672.766578  ... -1319.545491  1319.637558
state_id::18.0:fyear  0.040287  602.021912  ... -1180.789794  1180.870369
state_id::19.0:fyear  0.032568  639.404668  ... -1254.121560  1254.186695
state_id::21.0:fyear  0.045084  658.508786  ... -1291.580632  1291.670801
state_id::22.0:fyear  0.039949  666.504087  ... -1307.268074  1307.347972
state_id::23.0:fyear  0.040591  623.763114  ... -1223.433563  1223.514744
state_id::24.0:fyear  0.041721  666.984338  ... -1308.208285  1308.291728
state_id::25.0:fyear  0.028281  644.303939  ... -1263.735476  1263.792038
state_id::26.0:fyear  0.043012  624.198048  ... -1224.284238  1224.370263
state_id::28.0:fyear  0.096362  649.120598  ... -1273.114984  1273.307708
state_id::29.0:fyear  0.021063  589.988549  ... -1157.206295  1157.248421
state_id::30.0:fyear  0.044250  632.981600  ... -1241.511413  1241.599913
state_id::31.0:fyear  0.039977  600.770935  ... -1178.336388  1178.416343
state_id::32.0:fyear -0.032296  621.241904  ... -1218.561247  1218.496655
state_id::33.0:fyear  0.040017  680.167272  ... -1334.067528  1334.147562
state_id::34.0:fyear  0.039207  646.530949  ... -1268.092697  1268.171112
state_id::36.0:fyear  0.039925  685.921097  ... -1345.353405  1345.433255
state_id::38.0:fyear  0.034913  620.599383  ... -1217.233770  1217.303596
state_id::39.0:fyear  0.039976  705.846317  ... -1384.435484  1384.515436
state_id::40.0:fyear  0.048201  585.906869  ... -1149.173185  1149.269587
state_id::41.0:fyear  0.039396  584.567263  ... -1146.554431  1146.633224
state_id::43.0:fyear  0.040405  642.217589  ... -1259.631099  1259.711910
state_id::44.0:fyear  0.037729  686.188598  ... -1345.880289  1345.955746
state_id::45.0:fyear  0.046354  660.597759  ... -1295.676758  1295.769467
state_id::47.0:fyear  0.039418  612.598852  ... -1201.536699  1201.615536
state_id::48.0:fyear  0.038101  641.204456  ... -1257.646205  1257.722406
state_id::50.0:fyear  0.038346  551.996797  ... -1082.670456  1082.747147

[43 rows x 6 columns]
