Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2839.845811
SE: 1245.668569
pval: 0.022983
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1485.695791  6846.619477  ... -11961.444452  14932.836033
Treatment_FIN              2839.845811  1245.668569  ...    393.283680   5286.407943
Treatment_MKT              3082.018990  1258.454127  ...    610.345314   5553.692665
Gender                    -1334.451655  1135.470460  ...  -3564.578591    895.675280
Age                         -54.549633    67.259073  ...   -186.650181     77.550916
Children_total              165.055680   366.506008  ...   -554.782438    884.893799
Race_SAblackcolored       -2411.829391  5960.077360  ... -14117.751764   9294.092983
Race_Foreigner            -3814.920747  5979.958355  ... -15559.890497   7930.049004
Educ_high                  3387.986385  1044.744341  ...   1336.050576   5439.922194
Operating_yearstotal        322.810275    89.003646  ...    148.002179    497.618370
Activity_Hours              -22.767534    23.470369  ...    -68.864639     23.329572
pre_Employees1_composite   2103.952093   322.599070  ...   1470.349635   2737.554551
FormalReg                  -511.335833  1182.560797  ...  -2833.950803   1811.279137
pre_Profits3_composite_w1     1.301755     0.236986  ...      0.836300      1.767209
Ind2_SIC15                 8275.265195  5710.241662  ...  -2939.966016  19490.496406
Ind2_SIC17                -5290.034402  3010.188281  ... -11202.211078    622.142273
Ind2_SIC23                 -886.471087  2346.693900  ...  -5495.508013   3722.565838
Ind2_SIC25                 4983.605761  7498.821013  ...  -9744.494459  19711.705981
Ind2_SIC34                -3615.475240  2525.484230  ...  -8575.666285   1344.715806
Ind2_SIC41                 5246.760852  4295.881084  ...  -3190.587769  13684.109473
Ind2_SIC54                  825.020035  2290.181062  ...  -3673.022543   5323.062614
Ind2_SIC56                -1760.858002  2363.326487  ...  -6402.562250   2880.846246
Ind2_SIC57                 6812.174955  4984.576779  ...  -2977.810194  16602.160104
Ind2_SIC58                -1991.167684  2412.152905  ...  -6728.769724   2746.434355
Ind2_SIC59                 2140.500088  3472.045347  ...  -4678.789470   8959.789647
Ind2_SIC72                -2407.292151  2106.767292  ...  -6545.099916   1730.515614
Ind2_SIC73                -5256.819672  2522.984904  ... -10212.101902   -301.537442
Ind2_SIC75                 5571.623450  5907.275495  ...  -6030.593133  17173.840034
Ind2_SIC76                -4981.997681  2618.856949  ... -10125.577923    161.582561
Ind2_SIC83                -4889.888726  2963.686075  ... -10710.732489    930.955038

[30 rows x 6 columns]
