Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2776.357238
SE: 1233.689462
pval: 0.024794
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4675.429659  6635.885750  ...  -8357.817861  17708.677178
Treatment_FIN              2776.357238  1233.689462  ...    353.322737   5199.391739
Treatment_MKT              3200.285812  1236.569317  ...    771.595115   5628.976509
Gender                    -1980.899991  1143.976500  ...  -4227.733263    265.933280
Age                         -95.643062    66.894496  ...   -227.027561     35.741436
Children_total              218.412330   352.906979  ...   -474.716542    911.541202
Race_SAblackcolored       -1143.667227  5831.267748  ... -12596.600382  10309.265927
Race_Foreigner            -1262.114272  5859.440361  ... -12770.380001  10246.151458
Educ_high                  1619.414769   925.398722  ...   -198.119627   3436.949165
Operating_yearstotal        213.713485    85.668593  ...     45.455618    381.971352
Activity_Hours              -43.781708    25.019565  ...    -92.921521      5.358105
pre_Employees1_composite   2453.426711   349.630793  ...   1766.732450   3140.120972
FormalReg                 -1940.570710  1197.078860  ...  -4291.699959    410.558540
pre_Profits3_composite_w1     1.593414     0.265521  ...      1.071917      2.114911
Ind2_SIC15                 8292.132795  5547.411298  ...  -2603.290554  19187.556144
Ind2_SIC17                -3077.668070  3173.792584  ...  -9311.172667   3155.836527
Ind2_SIC23                 -965.153913  2268.899714  ...  -5421.398743   3491.090917
Ind2_SIC25                 7448.756800  7423.264284  ...  -7130.945815  22028.459414
Ind2_SIC34                -3039.374488  2484.731680  ...  -7919.525265   1840.776289
Ind2_SIC41                -3152.680600  3938.937891  ... -10888.973000   4583.611801
Ind2_SIC54                 -424.062017  2314.497390  ...  -4969.863211   4121.739177
Ind2_SIC56                -2227.691891  2343.152722  ...  -6829.773747   2374.389964
Ind2_SIC57                 5117.548370  5226.818146  ...  -5148.212255  15383.308994
Ind2_SIC58                -3351.574591  2450.720286  ...  -8164.925105   1461.775924
Ind2_SIC59                 2717.218150  3083.903567  ...  -3339.739432   8774.175733
Ind2_SIC72                -3456.238083  2142.330222  ...  -7663.893415    751.417249
Ind2_SIC73                -5628.524961  2587.380321  ... -10710.283361   -546.766560
Ind2_SIC75                 5003.313017  4909.950412  ...  -4640.101811  14646.727844
Ind2_SIC76                -3394.125033  2318.474902  ...  -7947.738281   1159.488215
Ind2_SIC83                -4963.274786  3000.507155  ... -10856.437193    929.887622

[30 rows x 6 columns]
