Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010995
SE: 0.003558
pval: 0.002036
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010995    0.003558  ... -0.017974 -0.004015
ln_at_adj             0.005803    0.004235  ... -0.002503  0.014109
ppent_at             -0.136831    0.021004  ... -0.178030 -0.095633
div_payer             0.026536    0.004555  ...  0.017602  0.035470
state_inc_growth      0.001934    0.000396  ...  0.001156  0.002711
state_id::1.0:fyear   0.001392    0.001135  ... -0.000834  0.003618
state_id::3.0:fyear   0.005702    0.007904  ... -0.009802  0.021206
state_id::4.0:fyear   0.000684    0.004958  ... -0.009041  0.010408
state_id::5.0:fyear   0.002905    0.001561  ... -0.000156  0.005966
state_id::6.0:fyear   0.001238    0.002797  ... -0.004249  0.006725
state_id::7.0:fyear   0.001583    0.001607  ... -0.001569  0.004734
state_id::10.0:fyear  0.003672    0.001945  ... -0.000143  0.007488
state_id::11.0:fyear  0.001917    0.002048  ... -0.002099  0.005933
state_id::12.0:fyear  0.023622    0.011286  ...  0.001486  0.045759
state_id::14.0:fyear  0.001385    0.001136  ... -0.000843  0.003612
state_id::15.0:fyear  0.002221    0.001744  ... -0.001200  0.005643
state_id::17.0:fyear  0.007426    0.003067  ...  0.001411  0.013441
state_id::18.0:fyear  0.001939    0.003987  ... -0.005882  0.009760
state_id::19.0:fyear -0.006233    0.004441  ... -0.014943  0.002477
state_id::21.0:fyear  0.006402    0.001668  ...  0.003130  0.009674
state_id::22.0:fyear  0.001374    0.001136  ... -0.000854  0.003603
state_id::23.0:fyear  0.002225    0.001906  ... -0.001513  0.005962
state_id::24.0:fyear  0.003214    0.001922  ... -0.000555  0.006984
state_id::25.0:fyear -0.012800    0.010557  ... -0.033507  0.007908
state_id::26.0:fyear  0.004634    0.001385  ...  0.001918  0.007350
state_id::28.0:fyear  0.056761    0.011508  ...  0.034188  0.079334
state_id::29.0:fyear -0.015107    0.002303  ... -0.019624 -0.010589
state_id::30.0:fyear  0.005534    0.002505  ...  0.000622  0.010447
state_id::31.0:fyear  0.001400    0.001135  ... -0.000827  0.003626
state_id::32.0:fyear -0.067196    0.008375  ... -0.083624 -0.050769
state_id::33.0:fyear  0.001439    0.001135  ... -0.000787  0.003666
state_id::34.0:fyear  0.000822    0.002272  ... -0.003634  0.005278
state_id::36.0:fyear  0.001347    0.001135  ... -0.000880  0.003573
state_id::38.0:fyear -0.003516    0.004010  ... -0.011381  0.004350
state_id::39.0:fyear  0.001399    0.001136  ... -0.000829  0.003627
state_id::40.0:fyear  0.009880    0.001504  ...  0.006931  0.012829
state_id::41.0:fyear  0.000875    0.001817  ... -0.002689  0.004440
state_id::43.0:fyear  0.001836    0.003572  ... -0.005170  0.008842
state_id::44.0:fyear -0.000710    0.001775  ... -0.004191  0.002771
state_id::45.0:fyear  0.008176    0.002032  ...  0.004190  0.012163
state_id::47.0:fyear  0.000896    0.002155  ... -0.003331  0.005124
state_id::48.0:fyear -0.000093    0.001628  ... -0.003287  0.003101

[42 rows x 6 columns]
