Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.009990
SE: 0.003536
pval: 0.004789
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009990    0.003536  ... -0.016926 -0.003053
ln_at_adj             0.004638    0.004240  ... -0.003678  0.012955
ppent_at             -0.140273    0.020737  ... -0.180948 -0.099599
div_payer             0.026058    0.004592  ...  0.017051  0.035064
state_inc_growth      0.001963    0.000398  ...  0.001182  0.002744
state_id::1.0:fyear   0.001554    0.001123  ... -0.000648  0.003757
state_id::3.0:fyear   0.006566    0.008124  ... -0.009369  0.022501
state_id::4.0:fyear   0.001172    0.004849  ... -0.008339  0.010682
state_id::5.0:fyear   0.003001    0.001554  ... -0.000047  0.006049
state_id::6.0:fyear   0.001201    0.002676  ... -0.004047  0.006449
state_id::7.0:fyear   0.001790    0.001649  ... -0.001444  0.005024
state_id::10.0:fyear  0.004021    0.001972  ...  0.000152  0.007890
state_id::11.0:fyear  0.002414    0.001973  ... -0.001457  0.006284
state_id::12.0:fyear  0.023566    0.011282  ...  0.001437  0.045694
state_id::14.0:fyear  0.001542    0.001124  ... -0.000662  0.003746
state_id::15.0:fyear  0.002552    0.001765  ... -0.000910  0.006014
state_id::17.0:fyear  0.007598    0.003085  ...  0.001546  0.013650
state_id::18.0:fyear  0.002093    0.003741  ... -0.005245  0.009431
state_id::19.0:fyear -0.005823    0.004524  ... -0.014697  0.003052
state_id::21.0:fyear  0.006813    0.001709  ...  0.003461  0.010165
state_id::22.0:fyear  0.003076    0.002286  ... -0.001408  0.007560
state_id::23.0:fyear  0.002297    0.001863  ... -0.001357  0.005950
state_id::24.0:fyear  0.003118    0.001886  ... -0.000581  0.006817
state_id::25.0:fyear -0.008928    0.008588  ... -0.025774  0.007917
state_id::26.0:fyear  0.004778    0.001394  ...  0.002045  0.007512
state_id::28.0:fyear  0.057583    0.011611  ...  0.034809  0.080357
state_id::29.0:fyear -0.028106    0.015259  ... -0.058035  0.001824
state_id::30.0:fyear  0.005786    0.002582  ...  0.000722  0.010850
state_id::31.0:fyear  0.001559    0.001123  ... -0.000644  0.003762
state_id::32.0:fyear -0.067133    0.008256  ... -0.083327 -0.050939
state_id::33.0:fyear  0.001598    0.001123  ... -0.000605  0.003801
state_id::34.0:fyear  0.000899    0.002212  ... -0.003439  0.005238
state_id::36.0:fyear  0.001507    0.001123  ... -0.000696  0.003710
state_id::38.0:fyear -0.003312    0.004020  ... -0.011198  0.004574
state_id::39.0:fyear  0.001556    0.001124  ... -0.000649  0.003761
state_id::40.0:fyear  0.009993    0.001488  ...  0.007075  0.012912
state_id::41.0:fyear  0.001477    0.001707  ... -0.001871  0.004824
state_id::43.0:fyear  0.001953    0.003749  ... -0.005401  0.009307
state_id::44.0:fyear -0.000465    0.001758  ... -0.003912  0.002983
state_id::45.0:fyear  0.008218    0.002061  ...  0.004175  0.012261
state_id::47.0:fyear  0.000990    0.002171  ... -0.003269  0.005249
state_id::48.0:fyear  0.000080    0.001567  ... -0.002993  0.003154

[42 rows x 6 columns]
