Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011068
SE: 0.004252
pval: 0.009327
Nobs: 12558
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011068     0.004252  ...     -0.019407     -0.002728
ln_at_adj             0.005413     0.003187  ...     -0.000838      0.011665
ppent_at             -0.137399     0.020224  ...     -0.177068     -0.097730
div_payer             0.026362     0.004279  ...      0.017969      0.034755
state_inc_growth      0.002015     0.000403  ...      0.001225      0.002805
state_id::1.0:fyear   2.240689  5469.022219  ... -10724.955605  10729.436982
state_id::3.0:fyear   2.244857  5543.541375  ... -10871.116798  10875.606512
state_id::4.0:fyear   2.240044  5531.223407  ... -10846.960573  10851.440662
state_id::5.0:fyear   2.242264  5438.359833  ... -10664.811390  10669.295918
state_id::6.0:fyear   2.240729  5489.923173  ... -10765.951675  10770.433133
state_id::7.0:fyear   2.240533  5483.855319  ... -10754.050097  10758.531163
state_id::10.0:fyear  2.243054  5461.052963  ... -10709.321967  10713.808076
state_id::11.0:fyear  2.241322  5487.844988  ... -10761.874832  10766.357475
state_id::12.0:fyear  2.262435  5487.455988  ... -10761.090716  10765.615587
state_id::14.0:fyear  2.240679  5457.986631  ... -10703.309895  10707.791253
state_id::15.0:fyear  2.241357  5466.234945  ... -10719.487847  10723.970560
state_id::17.0:fyear  2.246965  5514.887736  ... -10814.912102  10819.406031
state_id::18.0:fyear  2.241084  5487.351971  ... -10760.908044  10765.390211
state_id::19.0:fyear  2.233024  5510.490873  ... -10806.301829  10810.767877
state_id::21.0:fyear  2.245715  5470.394122  ... -10727.641492  10732.132923
state_id::22.0:fyear  2.240667  5471.814502  ... -10730.432540  10734.913874
state_id::23.0:fyear  2.241553  5477.036895  ... -10740.675101  10745.158206
state_id::24.0:fyear  2.242531  5448.409498  ... -10684.523006  10689.008069
state_id::25.0:fyear  2.230317  5493.255176  ... -10772.497634  10776.958267
state_id::26.0:fyear  2.243912  5487.612694  ... -10761.416608  10765.904433
state_id::28.0:fyear  2.296378  5504.503422  ... -10794.494407  10799.087164
state_id::29.0:fyear  2.213032  5447.991561  ... -10683.732744  10688.158809
state_id::30.0:fyear  2.244637  5500.097082  ... -10785.903349  10790.392622
state_id::31.0:fyear  2.240694  5475.473894  ... -10737.610217  10742.091605
state_id::32.0:fyear  2.171710  5446.056471  ... -10679.978490  10684.321911
state_id::33.0:fyear  2.240734  5472.573841  ... -10731.921878  10736.403345
state_id::34.0:fyear  2.240020  5455.025470  ... -10697.502395  10701.982436
state_id::36.0:fyear  2.240641  5472.183752  ... -10731.156831  10735.638113
state_id::38.0:fyear  2.235851  5520.282669  ... -10825.505089  10829.976791
state_id::39.0:fyear  2.240695  5478.973017  ... -10744.473560  10748.954950
state_id::40.0:fyear  2.248933  5468.030035  ... -10723.001244  10727.499109
state_id::41.0:fyear  2.240788  5469.719261  ... -10726.322716  10730.804292
state_id::43.0:fyear  2.241028  5521.771384  ... -10828.419947  10832.902003
state_id::44.0:fyear  2.238593  5453.925940  ... -10695.347152  10699.824338
state_id::45.0:fyear  2.247435  5468.345871  ... -10723.622237  10728.117108
state_id::47.0:fyear  2.240030  5454.998873  ... -10697.450215  10701.930276
state_id::48.0:fyear  2.238533  5486.088135  ... -10758.431647  10762.908713
state_id::50.0:fyear  2.239380  5539.063958  ... -10862.340061  10866.818820

[43 rows x 6 columns]
