Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011181
SE: 0.003393
pval: 0.001005
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011181    0.003393  ... -0.017837 -0.004525
ln_at_adj             0.005631    0.004002  ... -0.002219  0.013481
ppent_at             -0.126066    0.019469  ... -0.164254 -0.087879
div_payer             0.030054    0.004572  ...  0.021086  0.039021
state_inc_growth      0.000678    0.000188  ...  0.000308  0.001047
state_id::1.0:fyear   0.001805    0.001068  ... -0.000289  0.003899
state_id::3.0:fyear   0.005630    0.007743  ... -0.009558  0.020818
state_id::4.0:fyear   0.000558    0.005065  ... -0.009377  0.010493
state_id::5.0:fyear   0.003575    0.001499  ...  0.000636  0.006514
state_id::6.0:fyear   0.002038    0.002697  ... -0.003252  0.007329
state_id::7.0:fyear   0.001685    0.001565  ... -0.001385  0.004755
state_id::10.0:fyear  0.003812    0.001955  ... -0.000022  0.007646
state_id::11.0:fyear  0.002297    0.001943  ... -0.001515  0.006108
state_id::12.0:fyear  0.022882    0.010830  ...  0.001640  0.044125
state_id::14.0:fyear  0.001795    0.001068  ... -0.000301  0.003891
state_id::15.0:fyear  0.002238    0.001648  ... -0.000993  0.005470
state_id::17.0:fyear  0.007599    0.003097  ...  0.001525  0.013674
state_id::18.0:fyear  0.001933    0.003628  ... -0.005183  0.009048
state_id::19.0:fyear -0.005670    0.004343  ... -0.014188  0.002848
state_id::21.0:fyear  0.005907    0.001796  ...  0.002384  0.009429
state_id::22.0:fyear  0.001786    0.001069  ... -0.000311  0.003882
state_id::23.0:fyear  0.002573    0.001740  ... -0.000841  0.005986
state_id::24.0:fyear  0.003706    0.001843  ...  0.000090  0.007322
state_id::25.0:fyear -0.007185    0.008406  ... -0.023672  0.009302
state_id::26.0:fyear  0.004387    0.001347  ...  0.001744  0.007030
state_id::28.0:fyear  0.054264    0.013133  ...  0.028505  0.080023
state_id::29.0:fyear -0.020188    0.003213  ... -0.026490 -0.013885
state_id::30.0:fyear  0.005532    0.002478  ...  0.000670  0.010393
state_id::31.0:fyear  0.001811    0.001068  ... -0.000283  0.003906
state_id::32.0:fyear -0.069076    0.007800  ... -0.084375 -0.053777
state_id::33.0:fyear  0.001849    0.001068  ... -0.000245  0.003944
state_id::34.0:fyear  0.001278    0.002241  ... -0.003117  0.005673
state_id::36.0:fyear  0.001780    0.001068  ... -0.000315  0.003875
state_id::38.0:fyear  0.026363    0.005826  ...  0.014936  0.037790
state_id::39.0:fyear  0.001807    0.001069  ... -0.000289  0.003903
state_id::40.0:fyear  0.010033    0.001450  ...  0.007189  0.012876
state_id::41.0:fyear  0.001224    0.001802  ... -0.002310  0.004758
state_id::43.0:fyear  0.001781    0.003541  ... -0.005164  0.008727
state_id::44.0:fyear -0.000248    0.001610  ... -0.003406  0.002910
state_id::45.0:fyear  0.007857    0.002128  ...  0.003683  0.012032
state_id::47.0:fyear  0.000990    0.002111  ... -0.003150  0.005131
state_id::48.0:fyear  0.000420    0.001634  ... -0.002785  0.003624

[42 rows x 6 columns]
