Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012055
SE: 0.003372
pval: 0.000360
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012055    0.003372  ...    -0.018669    -0.005442
ln_at_adj             0.005327    0.004275  ...    -0.003059     0.013713
ppent_at             -0.118500    0.019903  ...    -0.157538    -0.079462
div_payer             0.031361    0.005047  ...     0.021462     0.041260
state_inc_growth      0.000771    0.000198  ...     0.000382     0.001160
state_id::1.0:fyear   0.128398  839.395179  ... -1646.262892  1646.519687
state_id::3.0:fyear   0.132051  872.228694  ... -1710.658958  1710.923060
state_id::4.0:fyear   0.127179  831.510153  ... -1630.798407  1631.052765
state_id::5.0:fyear   0.130287  881.260974  ... -1728.376653  1728.637228
state_id::6.0:fyear   0.129045  865.354972  ... -1697.179832  1697.437922
state_id::7.0:fyear   0.128036  797.971229  ... -1565.014240  1565.270312
state_id::10.0:fyear  0.130614  849.916562  ... -1666.897337  1667.158565
state_id::11.0:fyear  0.128707  873.048432  ... -1712.270136  1712.527551
state_id::12.0:fyear  0.149941  879.492698  ... -1724.888698  1725.188580
state_id::14.0:fyear  0.128387  816.937742  ... -1602.214843  1602.471618
state_id::15.0:fyear  0.128587  836.211052  ... -1640.017350  1640.274524
state_id::17.0:fyear  0.134204  834.465098  ... -1636.587217  1636.855625
state_id::18.0:fyear  0.128290  857.748274  ... -1682.260794  1682.517375
state_id::19.0:fyear  0.121617  853.413821  ... -1673.765864  1674.009098
state_id::21.0:fyear  0.133199  807.186074  ... -1583.083092  1583.349490
state_id::22.0:fyear  0.128380  868.388219  ... -1703.129914  1703.386673
state_id::23.0:fyear  0.129154  868.807203  ... -1703.950935  1704.209244
state_id::24.0:fyear  0.130427  792.159178  ... -1553.612083  1553.872936
state_id::25.0:fyear  0.119248  852.555223  ... -1672.084178  1672.322673
state_id::26.0:fyear  0.131671  857.272577  ... -1681.324382  1681.587724
state_id::28.0:fyear  0.179438  862.422044  ... -1691.376790  1691.735666
state_id::29.0:fyear  0.107277  882.398249  ... -1730.630317  1730.844870
state_id::30.0:fyear  0.132030  895.944834  ... -1757.175861  1757.439922
state_id::31.0:fyear  0.128404  868.800661  ... -1703.938853  1704.195662
state_id::32.0:fyear  0.057365  914.041395  ... -1792.745155  1792.859886
state_id::33.0:fyear  0.128442  830.372341  ... -1628.565436  1628.822320
state_id::34.0:fyear  0.127848  835.249634  ... -1638.132363  1638.388058
state_id::36.0:fyear  0.128376  864.672494  ... -1695.841887  1696.098640
state_id::38.0:fyear  0.161251  855.615313  ... -1678.044241  1678.366743
state_id::39.0:fyear  0.128413  845.964562  ... -1659.148079  1659.404904
state_id::40.0:fyear  0.136747  863.206380  ... -1692.957878  1693.231372
state_id::41.0:fyear  0.127732  877.248621  ... -1720.509371  1720.764835
state_id::43.0:fyear  0.128699  833.200880  ... -1634.113081  1634.370479
state_id::44.0:fyear  0.126323  866.166892  ... -1698.775057  1699.027702
state_id::45.0:fyear  0.134451  798.385137  ... -1565.819665  1566.088567
state_id::47.0:fyear  0.127468  903.082467  ... -1771.180190  1771.435125
state_id::48.0:fyear  0.127405  855.392473  ... -1677.641009  1677.895819
state_id::50.0:fyear  0.126941  831.111034  ... -1630.015812  1630.269694

[43 rows x 6 columns]
