Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011288
SE: 0.003420
pval: 0.000985
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011288    0.003420  ... -0.017996 -0.004581
ln_at_adj             0.005280    0.004021  ... -0.002606  0.013166
ppent_at             -0.129149    0.019870  ... -0.168123 -0.090176
div_payer             0.031419    0.004714  ...  0.022172  0.040666
state_inc_growth      0.000959    0.000207  ...  0.000553  0.001364
state_id::1.0:fyear   0.002054    0.001087  ... -0.000078  0.004187
state_id::3.0:fyear   0.005910    0.007899  ... -0.009583  0.021402
state_id::4.0:fyear   0.000923    0.005114  ... -0.009107  0.010953
state_id::5.0:fyear   0.003919    0.001500  ...  0.000977  0.006861
state_id::6.0:fyear   0.002390    0.002682  ... -0.002870  0.007649
state_id::7.0:fyear   0.001775    0.001552  ... -0.001269  0.004819
state_id::10.0:fyear  0.004738    0.001869  ...  0.001071  0.008404
state_id::11.0:fyear  0.002558    0.001947  ... -0.001260  0.006376
state_id::12.0:fyear  0.023834    0.010668  ...  0.002910  0.044758
state_id::14.0:fyear  0.002044    0.001088  ... -0.000090  0.004178
state_id::15.0:fyear  0.002328    0.001667  ... -0.000941  0.005597
state_id::17.0:fyear  0.008084    0.002995  ...  0.002209  0.013959
state_id::18.0:fyear  0.001997    0.003559  ... -0.004983  0.008978
state_id::19.0:fyear -0.005386    0.004470  ... -0.014154  0.003382
state_id::21.0:fyear  0.007214    0.001593  ...  0.004091  0.010338
state_id::22.0:fyear  0.002034    0.001088  ... -0.000100  0.004169
state_id::23.0:fyear  0.002779    0.001758  ... -0.000669  0.006227
state_id::24.0:fyear  0.004012    0.001847  ...  0.000389  0.007634
state_id::25.0:fyear -0.006656    0.008145  ... -0.022632  0.009320
state_id::26.0:fyear  0.005372    0.001343  ...  0.002737  0.008007
state_id::28.0:fyear  0.055370    0.013150  ...  0.029578  0.081163
state_id::29.0:fyear -0.018715    0.003119  ... -0.024832 -0.012598
state_id::30.0:fyear  0.005685    0.002443  ...  0.000893  0.010477
state_id::31.0:fyear  0.002059    0.001087  ... -0.000074  0.004192
state_id::32.0:fyear -0.063006    0.008378  ... -0.079438 -0.046575
state_id::33.0:fyear  0.002098    0.001087  ... -0.000035  0.004231
state_id::34.0:fyear  0.001532    0.002246  ... -0.002873  0.005938
state_id::36.0:fyear  0.002053    0.001088  ... -0.000082  0.004188
state_id::38.0:fyear  0.019051    0.005727  ...  0.007819  0.030283
state_id::39.0:fyear  0.002065    0.001088  ... -0.000069  0.004200
state_id::40.0:fyear  0.010209    0.001449  ...  0.007365  0.013052
state_id::41.0:fyear  0.001358    0.001808  ... -0.002188  0.004905
state_id::43.0:fyear  0.001967    0.003592  ... -0.005078  0.009012
state_id::44.0:fyear -0.000197    0.001613  ... -0.003362  0.002967
state_id::45.0:fyear  0.008298    0.002103  ...  0.004173  0.012422
state_id::47.0:fyear  0.001111    0.002121  ... -0.003048  0.005271
state_id::48.0:fyear  0.001590    0.002235  ... -0.002793  0.005973

[42 rows x 6 columns]
