Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010541
SE: 0.003404
pval: 0.001991
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010541    0.003404  ... -0.017218 -0.003864
ln_at_adj             0.004862    0.004022  ... -0.003026  0.012751
ppent_at             -0.121678    0.019405  ... -0.159739 -0.083617
div_payer             0.030489    0.004761  ...  0.021150  0.039828
state_inc_growth      0.000652    0.000206  ...  0.000248  0.001056
state_id::1.0:fyear   0.002199    0.001136  ... -0.000029  0.004427
state_id::3.0:fyear   0.006097    0.007830  ... -0.009260  0.021455
state_id::4.0:fyear   0.001071    0.005083  ... -0.008900  0.011041
state_id::5.0:fyear   0.003994    0.001550  ...  0.000953  0.007035
state_id::6.0:fyear   0.002595    0.002714  ... -0.002729  0.007918
state_id::7.0:fyear   0.001864    0.001591  ... -0.001257  0.004984
state_id::10.0:fyear  0.005620    0.001901  ...  0.001891  0.009350
state_id::11.0:fyear  0.002616    0.001973  ... -0.001253  0.006485
state_id::12.0:fyear  0.022893    0.010762  ...  0.001785  0.044001
state_id::14.0:fyear  0.002186    0.001137  ... -0.000043  0.004416
state_id::15.0:fyear  0.002807    0.001724  ... -0.000574  0.006188
state_id::17.0:fyear  0.007944    0.003060  ...  0.001943  0.013945
state_id::18.0:fyear  0.002093    0.003706  ... -0.005177  0.009363
state_id::19.0:fyear -0.004689    0.004350  ... -0.013220  0.003843
state_id::21.0:fyear  0.006830    0.001698  ...  0.003501  0.010160
state_id::22.0:fyear  0.002176    0.001137  ... -0.000054  0.004406
state_id::23.0:fyear  0.003009    0.001764  ... -0.000451  0.006468
state_id::24.0:fyear  0.004268    0.001885  ...  0.000571  0.007966
state_id::25.0:fyear -0.007004    0.008187  ... -0.023062  0.009054
state_id::26.0:fyear  0.005440    0.001357  ...  0.002778  0.008102
state_id::28.0:fyear  0.054287    0.013079  ...  0.028633  0.079941
state_id::29.0:fyear -0.018923    0.002982  ... -0.024772 -0.013074
state_id::30.0:fyear  0.005897    0.002507  ...  0.000980  0.010814
state_id::31.0:fyear  0.002204    0.001136  ... -0.000025  0.004432
state_id::32.0:fyear -0.062859    0.008372  ... -0.079280 -0.046437
state_id::33.0:fyear  0.002241    0.001136  ...  0.000013  0.004470
state_id::34.0:fyear  0.001791    0.002272  ... -0.002664  0.006247
state_id::36.0:fyear  0.002170    0.001136  ... -0.000059  0.004399
state_id::38.0:fyear  0.020618    0.004444  ...  0.011902  0.029335
state_id::39.0:fyear  0.002212    0.001137  ... -0.000019  0.004442
state_id::40.0:fyear  0.010589    0.001475  ...  0.007696  0.013482
state_id::41.0:fyear  0.001742    0.001898  ... -0.001982  0.005465
state_id::43.0:fyear  0.002588    0.003474  ... -0.004225  0.009402
state_id::44.0:fyear  0.000398    0.001657  ... -0.002852  0.003648
state_id::45.0:fyear  0.008353    0.002137  ...  0.004162  0.012544
state_id::47.0:fyear  0.001419    0.002119  ... -0.002737  0.005575
state_id::48.0:fyear  0.000528    0.001538  ... -0.002490  0.003545

[42 rows x 6 columns]
