Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011280
SE: 0.003506
pval: 0.001320
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011280    0.003506  ...    -0.018157    -0.004403
ln_at_adj             0.005330    0.003470  ...    -0.001476     0.012137
ppent_at             -0.126291    0.020897  ...    -0.167278    -0.085305
div_payer             0.031441    0.004984  ...     0.021665     0.041217
state_inc_growth      0.000732    0.000176  ...     0.000386     0.001078
state_id::1.0:fyear   0.078957  877.779993  ... -1721.600379  1721.758294
state_id::3.0:fyear   0.082858  793.019572  ... -1555.347230  1555.512946
state_id::4.0:fyear   0.078200  905.931212  ... -1776.816992  1776.973391
state_id::5.0:fyear   0.080812  846.282716  ... -1659.819706  1659.981330
state_id::6.0:fyear   0.079191  874.606296  ... -1715.375250  1715.533633
state_id::7.0:fyear   0.078812  837.515941  ... -1642.626538  1642.784162
state_id::10.0:fyear  0.081899  850.891480  ... -1668.858258  1669.022057
state_id::11.0:fyear  0.079419  877.840222  ... -1721.718051  1721.876889
state_id::12.0:fyear  0.099349  822.220088  ... -1612.604686  1612.803384
state_id::14.0:fyear  0.078947  874.966107  ... -1716.081229  1716.239123
state_id::15.0:fyear  0.079611  851.110329  ... -1669.289797  1669.449020
state_id::17.0:fyear  0.084884  802.079585  ... -1573.115530  1573.285299
state_id::18.0:fyear  0.078893  843.808517  ... -1654.968728  1655.126513
state_id::19.0:fyear  0.071651  860.804459  ... -1688.311841  1688.455144
state_id::21.0:fyear  0.084163  826.551209  ... -1621.114940  1621.283265
state_id::22.0:fyear  0.078936  877.220397  ... -1720.502809  1720.660681
state_id::23.0:fyear  0.079735  823.186723  ... -1614.520259  1614.679730
state_id::24.0:fyear  0.080970  887.957565  ... -1741.560676  1741.722617
state_id::25.0:fyear  0.070792  846.669935  ... -1660.589219  1660.730803
state_id::26.0:fyear  0.082152  798.225493  ... -1565.558838  1565.723142
state_id::28.0:fyear  0.132367  857.666431  ... -1682.096190  1682.360925
state_id::29.0:fyear  0.057371  881.688008  ... -1729.287154  1729.401896
state_id::30.0:fyear  0.082622  848.832493  ... -1664.819033  1664.984277
state_id::31.0:fyear  0.078963  846.229744  ... -1659.717656  1659.875581
state_id::32.0:fyear  0.003172  880.380433  ... -1726.776673  1726.783017
state_id::33.0:fyear  0.079001  900.678098  ... -1766.512722  1766.670724
state_id::34.0:fyear  0.078556  782.705444  ... -1535.121381  1535.278494
state_id::36.0:fyear  0.078937  829.750197  ... -1627.394667  1627.552541
state_id::38.0:fyear  0.112327  860.334384  ... -1687.349161  1687.573815
state_id::39.0:fyear  0.078972  829.676920  ... -1627.250907  1627.408850
state_id::40.0:fyear  0.087096  833.361107  ... -1634.468955  1634.643147
state_id::41.0:fyear  0.078352  834.465472  ... -1636.643802  1636.800506
state_id::43.0:fyear  0.079189  844.195855  ... -1655.728157  1655.886535
state_id::44.0:fyear  0.077005  831.259102  ... -1630.356168  1630.510178
state_id::45.0:fyear  0.085299  871.748581  ... -1709.764015  1709.934613
state_id::47.0:fyear  0.078067  880.952005  ... -1727.822860  1727.978994
state_id::48.0:fyear  0.076916  872.722478  ... -1711.682601  1711.836433
state_id::50.0:fyear  0.077249  765.209069  ... -1500.805265  1500.959763

[43 rows x 6 columns]
