Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2373.306812
SE: 1053.228830
pval: 0.024608
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -753.225192  5769.183904  ... -12084.222234  10577.771850
Treatment_FIN              2373.306812  1053.228830  ...    304.706998   4441.906627
Treatment_MKT              3561.484909  1196.259652  ...   1211.964629   5911.005189
Gender                    -1684.155039  1130.751281  ...  -3905.013247    536.703168
Age                         -38.802149    64.913617  ...   -166.296092     88.691795
Children_total              222.328541   355.373817  ...   -475.645338    920.302421
Race_SAblackcolored        3423.245914  5024.592099  ...  -6445.331542  13291.823371
Race_Foreigner             1991.631432  4980.922840  ...  -7791.177179  11774.440043
Educ_high                  2583.911258  1058.389159  ...    505.176270   4662.646246
Operating_yearstotal        191.350786    81.153458  ...     31.960895    350.740678
Activity_Hours              -59.100163    30.373366  ...   -118.755138      0.554811
pre_Employees1_composite   1504.501950   259.459809  ...    994.908501   2014.095399
FormalReg                 -1314.321555  1073.085306  ...  -3421.920590    793.277480
pre_Profits3_composite_w1     0.545101     0.114630  ...      0.319961      0.770240
Ind2_SIC15                  501.104004  5891.877762  ... -11070.870579  12073.078587
Ind2_SIC17                -6133.241902  3466.937573  ... -12942.499509    676.015705
Ind2_SIC23                 -878.865448  2226.840293  ...  -5252.503244   3494.772348
Ind2_SIC25                 4855.257235  7408.303542  ...  -9695.061653  19405.576122
Ind2_SIC34                -4129.230225  2762.777599  ...  -9555.478603   1297.018153
Ind2_SIC41                  178.653067  3877.524345  ...  -7437.019725   7794.325859
Ind2_SIC54                  797.515760  2162.535455  ...  -3449.823769   5044.855289
Ind2_SIC56                -1368.010236  2206.703444  ...  -5702.098145   2966.077672
Ind2_SIC57                 4884.228064  3861.898336  ...  -2700.754380  12469.210508
Ind2_SIC58                -1970.450452  2321.027679  ...  -6529.077497   2588.176593
Ind2_SIC59                  973.364981  2603.333773  ...  -4139.726883   6086.456846
Ind2_SIC72                -1542.087036  1864.249926  ...  -5203.577248   2119.403176
Ind2_SIC73                -4892.801729  2360.840228  ...  -9529.622827   -255.980632
Ind2_SIC75                 3076.577386  3906.691327  ...  -4596.380974  10749.535747
Ind2_SIC76                -2293.337807  2163.757290  ...  -6543.077088   1956.401473
Ind2_SIC83                -5387.099340  2837.914768  ... -10960.921285    186.722604

[30 rows x 6 columns]
