Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2289.162199
SE: 1052.411973
pval: 0.030021
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.840711  5934.457451  ... -13222.444163  10088.762741
Treatment_FIN              2289.162199  1052.411973  ...    222.166737   4356.157662
Treatment_MKT              3556.255726  1195.269300  ...   1208.680552   5903.830899
Gender                    -1548.152213  1090.776902  ...  -3690.498524    594.194097
Age                         -28.024598    65.994269  ...   -157.641001    101.591805
Children_total              180.671058   350.296042  ...   -507.329790    868.671905
Race_SAblackcolored        2920.753773  5033.106577  ...  -6964.546590  12806.054136
Race_Foreigner             1519.592609  4989.766768  ...  -8280.585966  11319.771183
Educ_high                  2473.012219  1058.423111  ...    394.210548   4551.813889
Operating_yearstotal        182.095632    81.425500  ...     22.171435    342.019829
Activity_Hours              -37.053863    22.594186  ...    -81.430097      7.322370
pre_Employees1_composite   1512.276738   258.173828  ...   1005.209026   2019.344450
FormalReg                 -1271.093767  1074.363724  ...  -3381.203685    839.016152
pre_Profits3_composite_w1     0.545199     0.114895  ...      0.319540      0.770859
Ind2_SIC15                  219.144693  5918.634829  ... -11405.382252  11843.671638
Ind2_SIC17                -6027.447954  3465.451781  ... -12833.787384    778.891475
Ind2_SIC23                -1338.543993  2299.401511  ...  -5854.696045   3177.608058
Ind2_SIC25                 4197.582955  7428.579009  ... -10392.558074  18787.723983
Ind2_SIC34                -3866.324636  2772.488062  ...  -9311.644903   1578.995631
Ind2_SIC41                  133.653699  3898.881603  ...  -7523.965932   7791.273329
Ind2_SIC54                  454.803403  2267.575656  ...  -3998.840905   4908.447711
Ind2_SIC56                -1457.975796  2250.821664  ...  -5878.714335   2962.762743
Ind2_SIC57                 4920.620868  3864.059243  ...  -2668.605717  12509.847454
Ind2_SIC58                -2394.829781  2389.288607  ...  -7087.525072   2297.865511
Ind2_SIC59                  595.125963  2653.532863  ...  -4616.559696   5806.811622
Ind2_SIC72                -1847.424309  1942.149349  ...  -5661.913308   1967.064690
Ind2_SIC73                -5054.497511  2375.492219  ...  -9720.095932   -388.899090
Ind2_SIC75                 3239.215026  3951.537565  ...  -4521.823832  11000.253885
Ind2_SIC76                -2361.665290  2201.674130  ...  -6685.875348   1962.544768
Ind2_SIC83                -5561.493503  2841.353338  ... -11142.068989     19.081983

[30 rows x 6 columns]
