Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2258.755804
SE: 1055.062742
pval: 0.032700
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4303.642361  6061.798145  ... -16209.349996   7602.065273
Treatment_FIN              2258.755804  1055.062742  ...    186.554084   4330.957523
Treatment_MKT              3550.207437  1204.163779  ...   1185.163013   5915.251861
Gender                    -1504.772605  1091.262496  ...  -3648.072648    638.527438
Age                         -29.512844    66.507060  ...   -160.136397    101.110709
Children_total              140.266722   351.373143  ...   -549.849611    830.383055
Race_SAblackcolored        3165.439728  5093.608620  ...  -6838.690001  13169.569457
Race_Foreigner             1370.900994  5054.521268  ...  -8556.459010  11298.260998
Educ_high                  2515.593492  1055.567903  ...    442.399609   4588.787376
Operating_yearstotal        161.396370    77.788436  ...      8.615569    314.177172
Activity_Hours               16.340731    30.999086  ...    -44.543192     77.224654
pre_Employees1_composite   1519.177207   262.644267  ...   1003.329305   2035.025109
FormalReg                 -1294.228322  1078.874891  ...  -3413.198424    824.741779
pre_Profits3_composite_w1     0.545522     0.115111  ...      0.319437      0.771606
Ind2_SIC15                  134.182712  5914.592274  ... -11482.404432  11750.769856
Ind2_SIC17                -5970.233997  3449.261549  ... -12744.774913    804.306920
Ind2_SIC23                -1341.916238  2293.997042  ...  -5847.453613   3163.621137
Ind2_SIC25                 3786.161414  7421.875418  ... -10790.813390  18363.136219
Ind2_SIC34                -4114.029180  2747.684873  ...  -9510.634608   1282.576249
Ind2_SIC41                  -11.446145  3951.724583  ...  -7772.852317   7749.960027
Ind2_SIC54                   97.814841  2311.444977  ...  -4441.991244   4637.620926
Ind2_SIC56                -1634.429867  2251.417929  ...  -6056.339503   2787.479769
Ind2_SIC57                 4974.923737  3839.121759  ...  -2565.324245  12515.171720
Ind2_SIC58                -2749.963138  2382.522154  ...  -7429.368739   1929.442464
Ind2_SIC59                  702.250152  2643.794480  ...  -4490.308783   5894.809087
Ind2_SIC72                -2117.660959  1956.399643  ...  -5960.138325   1724.816408
Ind2_SIC73                -5234.307985  2400.010363  ...  -9948.061399   -520.554572
Ind2_SIC75                 2832.588260  4041.689498  ...  -5105.513993  10770.690513
Ind2_SIC76                -2469.006556  2201.934243  ...  -6793.727489   1855.714377
Ind2_SIC83                -5395.524796  2838.966496  ... -10971.412392    180.362800

[30 rows x 6 columns]
