Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2268.821159
SE: 1047.197564
pval: 0.030674
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2037.586345  5818.810140  ... -13466.052066   9390.879377
Treatment_FIN              2268.821159  1047.197564  ...    212.067084   4325.575234
Treatment_MKT              3562.321600  1201.089034  ...   1203.316146   5921.327053
Gender                    -1551.710745  1105.444005  ...  -3722.864060    619.442570
Age                         -32.905927    64.686525  ...   -159.953848     94.141994
Children_total              176.524534   356.578851  ...   -523.816099    876.865167
Race_SAblackcolored        2739.839434  5050.977943  ...  -7180.561282  12660.240151
Race_Foreigner             1137.053680  5013.041846  ...  -8708.838439  10982.945799
Educ_high                  2495.527663  1046.435668  ...    440.269994   4550.785332
Operating_yearstotal        174.428931    78.087819  ...     21.060125    327.797738
Activity_Hours              -20.110428    27.220550  ...    -73.573097     33.352241
pre_Employees1_composite   1516.186363   260.198538  ...   1005.142009   2027.230717
FormalReg                 -1310.559276  1077.873924  ...  -3427.563422    806.444871
pre_Profits3_composite_w1     0.545744     0.114957  ...      0.319961      0.771526
Ind2_SIC15                  124.615209  5929.497376  ... -11521.246381  11770.476800
Ind2_SIC17                -6021.762814  3461.876748  ... -12821.080680    777.555052
Ind2_SIC23                -1257.416413  2291.314499  ...  -5757.685124   3242.852297
Ind2_SIC25                 3962.109820  7440.391332  ... -10651.231266  18575.450906
Ind2_SIC34                -3881.323711  2715.263108  ...  -9214.250994   1451.603573
Ind2_SIC41                  245.612387  3920.908500  ...  -7455.269291   7946.494064
Ind2_SIC54                  392.814507  2235.729628  ...  -3998.282436   4783.911450
Ind2_SIC56                -1600.308803  2246.982717  ...  -6013.507438   2812.889831
Ind2_SIC57                 4951.505573  3800.023952  ...  -2511.952151  12414.963297
Ind2_SIC58                -2523.327580  2380.561190  ...  -7198.881740   2152.226581
Ind2_SIC59                  740.688640  2652.771578  ...  -4469.501814   5950.879094
Ind2_SIC72                -1944.206269  1951.529579  ...  -5777.118560   1888.706021
Ind2_SIC73                -5083.711962  2376.067330  ...  -9750.439932   -416.983991
Ind2_SIC75                 3166.712621  3990.502616  ...  -4670.855758  11004.281000
Ind2_SIC76                -2404.041313  2183.524741  ...  -6692.604964   1884.522337
Ind2_SIC83                -5507.133288  2843.494652  ... -11091.914433     77.647858

[30 rows x 6 columns]
