Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2224.266655
SE: 1052.972457
pval: 0.035081
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1186.728863  5829.245511  ... -12635.690233  10262.232506
Treatment_FIN              2224.266655  1052.972457  ...    156.170370   4292.362940
Treatment_MKT              3535.161549  1191.952710  ...   1194.100342   5876.222755
Gender                    -1603.393641  1111.562323  ...  -3786.563672    579.776389
Age                         -36.301192    65.189275  ...   -164.336542     91.734158
Children_total              203.218062   360.147977  ...   -504.132532    910.568656
Race_SAblackcolored        2608.878622  4988.587772  ...  -7188.984341  12406.741584
Race_Foreigner             1176.208678  4947.262569  ...  -8540.489295  10892.906650
Educ_high                  2528.377878  1057.065729  ...    452.242180   4604.513576
Operating_yearstotal        184.350558    78.803116  ...     29.576870    339.124246
Activity_Hours              -35.190166    22.535169  ...    -79.450487      9.070155
pre_Employees1_composite   1516.686192   259.531721  ...   1006.951504   2026.420881
FormalReg                 -1307.909734  1072.363899  ...  -3414.091886    798.272417
pre_Profits3_composite_w1     0.545145     0.114895  ...      0.319485      0.770805
Ind2_SIC15                  245.821764  5925.738034  ... -11392.656269  11884.299797
Ind2_SIC17                -6129.043803  3472.541037  ... -12949.306924    691.219318
Ind2_SIC23                -1262.428222  2283.397424  ...  -5747.147359   3222.290915
Ind2_SIC25                 4108.077913  7427.455001  ... -10479.855503  18696.011329
Ind2_SIC34                -3913.346925  2735.272065  ...  -9285.572911   1458.879060
Ind2_SIC41                  222.320534  3860.772954  ...  -7360.451596   7805.092664
Ind2_SIC54                  721.712621  2200.715152  ...  -3600.613950   5044.039191
Ind2_SIC56                -1470.854416  2218.617928  ...  -5828.343033   2886.634200
Ind2_SIC57                 5096.803601  3822.718818  ...  -2411.228097  12604.835298
Ind2_SIC58                -2264.635656  2343.781962  ...  -6867.953374   2338.682062
Ind2_SIC59                  762.471498  2647.890361  ...  -4438.131975   5963.074972
Ind2_SIC72                -1797.417386  1912.043571  ...  -5552.776967   1957.942194
Ind2_SIC73                -4957.334344  2347.186318  ...  -9567.338405   -347.330284
Ind2_SIC75                 3315.544027  3938.498726  ...  -4419.885829  11050.973883
Ind2_SIC76                -2266.188447  2161.138835  ...  -6510.784936   1978.408042
Ind2_SIC83                -5491.934123  2837.207810  ... -11064.367563     80.499317

[30 rows x 6 columns]
