Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2232.960761
SE: 1052.293021
pval: 0.034261
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1211.503284  5827.238715  ... -12656.523195  10233.516627
Treatment_FIN              2232.960761  1052.293021  ...    166.198926   4299.722596
Treatment_MKT              3516.818888  1190.586793  ...   1178.440417   5855.197359
Gender                    -1613.134249  1111.895634  ...  -3796.958920    570.690422
Age                         -36.174485    65.055742  ...   -163.947569     91.598599
Children_total              201.501770   360.162735  ...   -505.877810    908.881350
Race_SAblackcolored        2629.284792  4991.389665  ...  -7174.081243  12432.650828
Race_Foreigner             1174.361856  4949.510272  ...  -8546.750728  10895.474441
Educ_high                  2532.481978  1057.366476  ...    455.755597   4609.208359
Operating_yearstotal        184.748283    78.621398  ...     30.331499    339.165067
Activity_Hours              -35.077949    22.537520  ...    -79.342887      9.186990
pre_Employees1_composite   1517.894569   259.340635  ...   1008.535184   2027.253955
FormalReg                 -1303.842103  1072.859296  ...  -3410.997242    803.313037
pre_Profits3_composite_w1     0.545230     0.114845  ...      0.319667      0.770792
Ind2_SIC15                  233.421687  5924.428025  ... -11402.483417  11869.326790
Ind2_SIC17                -6133.083281  3471.603672  ... -12951.505366    685.338804
Ind2_SIC23                -1260.565268  2284.002990  ...  -5746.473770   3225.343235
Ind2_SIC25                 4100.541868  7426.222678  ... -10484.971198  18686.054933
Ind2_SIC34                -3962.448402  2733.409625  ...  -9331.016451   1406.119647
Ind2_SIC41                  280.730835  3840.677810  ...  -7262.573318   7824.034989
Ind2_SIC54                  717.826485  2201.469726  ...  -3605.982112   5041.635081
Ind2_SIC56                -1470.244299  2219.065497  ...  -5828.611965   2888.123367
Ind2_SIC57                 5092.204227  3824.000931  ...  -2418.345612  12602.754066
Ind2_SIC58                -2263.478024  2343.413159  ...  -6866.071393   2339.115345
Ind2_SIC59                  754.453658  2648.704644  ...  -4447.749113   5956.656429
Ind2_SIC72                -1780.514996  1914.178654  ...  -5540.067998   1979.038005
Ind2_SIC73                -4963.422324  2348.016604  ...  -9575.057112   -351.787535
Ind2_SIC75                 3272.460195  3937.015909  ...  -4460.057326  11004.977716
Ind2_SIC76                -2267.025659  2161.658790  ...  -6512.643371   1978.592052
Ind2_SIC83                -5531.204292  2837.275996  ... -11103.771653     41.363069

[30 rows x 6 columns]
