Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2231.167200
SE: 1053.014724
pval: 0.034528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1239.739220  5834.639922  ... -12699.295512  10219.817072
Treatment_FIN              2231.167200  1053.014724  ...    162.987901   4299.346500
Treatment_MKT              3529.479724  1191.807511  ...   1188.703696   5870.255752
Gender                    -1618.624400  1112.447421  ...  -3803.532812    566.284011
Age                         -34.771449    65.216764  ...   -162.860790     93.317891
Children_total              204.926075   360.200036  ...   -502.526767    912.378917
Race_SAblackcolored        2606.300688  4996.540470  ...  -7207.181813  12419.783190
Race_Foreigner             1158.667417  4955.131840  ...  -8573.486238  10890.821073
Educ_high                  2524.458519  1057.470536  ...    447.527757   4601.389280
Operating_yearstotal        177.201899    78.356437  ...     23.305512    331.098286
Activity_Hours              -35.251538    22.523142  ...    -79.488238      8.985163
pre_Employees1_composite   1518.860215   259.305216  ...   1009.570394   2028.150036
FormalReg                 -1290.503850  1073.630539  ...  -3399.173752    818.166052
pre_Profits3_composite_w1     0.545629     0.114877  ...      0.320004      0.771254
Ind2_SIC15                  211.693852  5925.387038  ... -11426.094806  11849.482511
Ind2_SIC17                -6117.817356  3473.009796  ... -12939.001147    703.366435
Ind2_SIC23                -1209.672201  2281.192497  ...  -5690.060740   3270.716338
Ind2_SIC25                 4126.289819  7421.523482  ... -10449.993765  18702.573403
Ind2_SIC34                -3891.637089  2733.969144  ...  -9261.304064   1478.029886
Ind2_SIC41                  228.504272  3861.780736  ...  -7356.247198   7813.255742
Ind2_SIC54                  767.638834  2200.478266  ...  -3554.222480   5089.500148
Ind2_SIC56                -1433.192019  2217.636902  ...  -5788.753845   2922.369807
Ind2_SIC57                 5120.343974  3818.596183  ...  -2379.590640  12620.278588
Ind2_SIC58                -2250.579458  2343.897840  ...  -6854.124766   2352.965850
Ind2_SIC59                  781.022041  2648.062462  ...  -4419.919448   5981.963531
Ind2_SIC72                -1726.310896  1909.793566  ...  -5477.251343   2024.629551
Ind2_SIC73                -4937.504698  2347.002116  ...  -9547.146976   -327.862420
Ind2_SIC75                 3341.698955  3940.865582  ...  -4398.379538  11081.777447
Ind2_SIC76                -2232.426747  2159.959256  ...  -6474.706479   2009.852985
Ind2_SIC83                -5462.471828  2836.980588  ... -11034.458991    109.515334

[30 rows x 6 columns]
