Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2274.926781
SE: 1042.428389
pval: 0.029485
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2084.850701  6040.948906  ... -13949.609275   9779.907873
Treatment_FIN              2274.926781  1042.428389  ...    227.539630   4322.313932
Treatment_MKT              3554.652946  1177.757942  ...   1241.471051   5867.834841
Gender                    -1639.097281  1109.227357  ...  -3817.681308    539.486747
Age                         -20.739147    70.542164  ...   -159.287868    117.809574
Children_total              183.408125   359.802269  ...   -523.263479    890.079729
Race_SAblackcolored        2938.318480  5010.730385  ...  -6903.033802  12779.670762
Race_Foreigner             1452.418729  4990.244360  ...  -8348.697863  11253.535321
Educ_high                  2559.735309  1101.867318  ...    395.606807   4723.863811
Operating_yearstotal        170.116110    77.167809  ...     18.554255    321.677966
Activity_Hours              -34.277629    22.892109  ...    -79.238999     10.683741
pre_Employees1_composite   1514.240734   258.753362  ...   1006.034785   2022.446682
FormalReg                 -1353.545053  1067.185541  ...  -3449.556621    742.466516
pre_Profits3_composite_w1     0.546507     0.115238  ...      0.320174      0.772841
Ind2_SIC15                  246.341781  5955.427559  ... -11450.448126  11943.131688
Ind2_SIC17                -6115.803760  3476.327389  ... -12943.503487    711.895968
Ind2_SIC23                -1229.948098  2365.705380  ...  -5876.324625   3416.428429
Ind2_SIC25                 4052.917855  7412.625636  ... -10505.889865  18611.725575
Ind2_SIC34                -3883.367184  2788.007227  ...  -9359.167950   1592.433583
Ind2_SIC41                  197.059606  3886.529723  ...  -7436.300248   7830.419460
Ind2_SIC54                  719.994370  2218.905350  ...  -3638.058757   5078.047498
Ind2_SIC56                -1420.436971  2319.668123  ...  -5976.393772   3135.519830
Ind2_SIC57                 5078.943228  3820.281537  ...  -2424.301515  12582.187971
Ind2_SIC58                -2278.891275  2388.779597  ...  -6970.586843   2412.804293
Ind2_SIC59                  732.056965  2715.578175  ...  -4601.489128   6065.603059
Ind2_SIC72                -1691.194893  1904.014682  ...  -5430.785292   2048.395505
Ind2_SIC73                -4833.793683  2482.711699  ...  -9709.977106     42.389740
Ind2_SIC75                 3378.268849  3984.314390  ...  -4447.145511  11203.683209
Ind2_SIC76                -2254.590792  2168.313824  ...  -6513.279358   2004.097775
Ind2_SIC83                -5575.494805  2829.082477  ... -11131.969639    -19.019971

[30 rows x 6 columns]
