Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011519
SE: 0.003347
pval: 0.000593
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011519     0.003347  ...    -0.018084    -0.004954
ln_at_adj             0.005173     0.004608  ...    -0.003865     0.014212
ppent_at             -0.138496     0.020223  ...    -0.178161    -0.098831
div_payer             0.025936     0.004874  ...     0.016376     0.035497
state_inc_growth      0.001416     0.000392  ...     0.000646     0.002185
state_id::1.0:fyear   0.052293  1461.149672  ... -2865.905660  2866.010245
state_id::3.0:fyear   0.056317  1477.496878  ... -2897.965707  2898.078341
state_id::4.0:fyear   0.051183  1503.121379  ... -2948.231769  2948.334136
state_id::5.0:fyear   0.053888  1440.305079  ... -2825.018639  2825.126415
state_id::6.0:fyear   0.052161  1467.939897  ... -2879.224414  2879.328735
state_id::7.0:fyear   0.051911  1478.313941  ... -2899.572731  2899.676554
state_id::10.0:fyear  0.054638  1477.852385  ... -2898.664690  2898.773966
state_id::11.0:fyear  0.052888  1482.672405  ... -2908.120622  2908.226399
state_id::12.0:fyear  0.073354  1511.588855  ... -2964.818049  2964.964757
state_id::14.0:fyear  0.052283  1478.174555  ... -2899.298963  2899.403530
state_id::15.0:fyear  0.052909  1483.125095  ... -2909.008525  2909.114343
state_id::17.0:fyear  0.057940  1496.497618  ... -2935.232901  2935.348781
state_id::18.0:fyear  0.052625  1473.624971  ... -2890.374883  2890.480132
state_id::19.0:fyear  0.044822  1472.235483  ... -2887.657289  2887.746933
state_id::21.0:fyear  0.057198  1475.105434  ... -2893.274150  2893.388546
state_id::22.0:fyear  0.052273  1486.922889  ... -2916.458309  2916.562855
state_id::23.0:fyear  0.052804  1480.890651  ... -2904.625904  2904.731511
state_id::24.0:fyear  0.054134  1473.426202  ... -2889.983501  2890.091770
state_id::25.0:fyear  0.041981  1490.713506  ... -2923.903669  2923.987630
state_id::26.0:fyear  0.055489  1455.154237  ... -2854.142776  2854.253753
state_id::28.0:fyear  0.106321  1513.384081  ... -2968.306310  2968.518953
state_id::29.0:fyear  0.032695  1496.919597  ... -2936.085832  2936.151223
state_id::30.0:fyear  0.056344  1457.447018  ... -2858.639074  2858.751761
state_id::31.0:fyear  0.052298  1478.163939  ... -2899.278125  2899.382722
state_id::32.0:fyear -0.017676  1461.967398  ... -2867.579550  2867.544199
state_id::33.0:fyear  0.052338  1462.291905  ... -2868.146036  2868.250712
state_id::34.0:fyear  0.051661  1491.985884  ... -2926.389684  2926.493006
state_id::36.0:fyear  0.052247  1482.051016  ... -2906.902445  2907.006939
state_id::38.0:fyear  0.046891  1487.706530  ... -2918.000755  2918.094537
state_id::39.0:fyear  0.052297  1454.350163  ... -2852.568824  2852.673418
state_id::40.0:fyear  0.060429  1491.902831  ... -2926.218012  2926.338871
state_id::41.0:fyear  0.051668  1485.554628  ... -2913.775150  2913.878486
state_id::43.0:fyear  0.052535  1486.178238  ... -2914.997458  2915.102529
state_id::44.0:fyear  0.050138  1448.585614  ... -2841.264164  2841.364441
state_id::45.0:fyear  0.058868  1446.494881  ... -2837.154585  2837.272322
state_id::47.0:fyear  0.051554  1492.998201  ... -2928.375389  2928.478498
state_id::48.0:fyear  0.050493  1514.715991  ... -2970.974601  2971.075588
state_id::50.0:fyear  0.050769  1499.887263  ... -2941.888659  2941.990198

[43 rows x 6 columns]
