Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011617
SE: 0.003090
pval: 0.000176
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011617     0.003090  ...    -0.017677    -0.005557
ln_at_adj             0.005127     0.003845  ...    -0.002415     0.012669
ppent_at             -0.138022     0.016680  ...    -0.170739    -0.105305
div_payer             0.025959     0.004241  ...     0.017641     0.034278
state_inc_growth      0.001752     0.000399  ...     0.000970     0.002535
state_id::1.0:fyear   0.091621  1276.232582  ... -2503.162487  2503.345730
state_id::3.0:fyear   0.095586  1274.688248  ... -2500.129403  2500.320575
state_id::4.0:fyear   0.090751  1271.327053  ... -2493.541454  2493.722955
state_id::5.0:fyear   0.093236  1234.314636  ... -2420.941321  2421.127793
state_id::6.0:fyear   0.091403  1244.873355  ... -2441.653451  2441.836256
state_id::7.0:fyear   0.091329  1231.901138  ... -2416.209295  2416.391953
state_id::10.0:fyear  0.093964  1256.292116  ... -2464.048108  2464.236037
state_id::11.0:fyear  0.092199  1253.129946  ... -2457.847466  2458.031864
state_id::12.0:fyear  0.113530  1261.377964  ... -2474.004131  2474.231190
state_id::14.0:fyear  0.091613  1240.617539  ... -2433.305711  2433.488937
state_id::15.0:fyear  0.092202  1255.529381  ... -2462.553812  2462.738215
state_id::17.0:fyear  0.097214  1247.907606  ... -2447.599143  2447.793571
state_id::18.0:fyear  0.091905  1279.747632  ... -2510.056763  2510.240573
state_id::19.0:fyear  0.084188  1273.271995  ... -2497.362905  2497.531281
state_id::21.0:fyear  0.096430  1285.994027  ... -2522.304170  2522.497029
state_id::22.0:fyear  0.091604  1237.555147  ... -2427.299022  2427.482229
state_id::23.0:fyear  0.092120  1251.405663  ... -2454.465468  2454.649707
state_id::24.0:fyear  0.093476  1247.808028  ... -2447.407563  2447.594515
state_id::25.0:fyear  0.081819  1273.069727  ... -2496.968537  2497.132175
state_id::26.0:fyear  0.094842  1275.599196  ... -2501.916917  2502.106601
state_id::28.0:fyear  0.145989  1255.452539  ... -2462.349303  2462.641280
state_id::29.0:fyear  0.072517  1248.429617  ... -2448.647732  2448.792767
state_id::30.0:fyear  0.095681  1274.129315  ... -2499.032994  2499.224356
state_id::31.0:fyear  0.091628  1242.853448  ... -2437.691299  2437.874555
state_id::32.0:fyear  0.021674  1272.838197  ... -2496.574550  2496.617899
state_id::33.0:fyear  0.091668  1237.526386  ... -2427.242544  2427.425879
state_id::34.0:fyear  0.090884  1304.429767  ... -2558.470321  2558.652090
state_id::36.0:fyear  0.091576  1265.379299  ... -2481.874464  2482.057616
state_id::38.0:fyear  0.086232  1260.109381  ... -2471.543178  2471.715642
state_id::39.0:fyear  0.091626  1253.158790  ... -2457.904613  2458.087866
state_id::40.0:fyear  0.099851  1243.598313  ... -2439.144085  2439.343786
state_id::41.0:fyear  0.090871  1260.214624  ... -2471.744967  2471.926710
state_id::43.0:fyear  0.091966  1256.464824  ... -2464.388863  2464.572795
state_id::44.0:fyear  0.089463  1237.283837  ... -2426.769004  2426.947930
state_id::45.0:fyear  0.098260  1250.876549  ... -2453.421501  2453.618022
state_id::47.0:fyear  0.090862  1291.120059  ... -2532.364144  2532.545869
state_id::48.0:fyear  0.089919  1264.236581  ... -2479.634748  2479.814585
state_id::50.0:fyear  0.090076  1267.476137  ... -2485.988788  2486.168939

[43 rows x 6 columns]
