Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1676.253651
SE: 984.830878
pval: 0.089664
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5487.120990  7902.884498  ... -10058.076347  21032.318327
Treatment_FIN              1676.253651   984.830878  ...   -260.936543   3613.443844
Treatment_MKT              3851.996228  1653.943569  ...    598.642446   7105.350010
Gender                    -2310.546910  1373.407167  ...  -5012.077653    390.983834
Age                         -16.260415    96.096346  ...   -205.284645    172.763815
Children_total              308.486101   358.519210  ...   -396.731326   1013.703527
Race_SAblackcolored       -2422.590605  6757.103744  ... -15714.004793  10868.823583
Race_Foreigner            -2708.128609  6728.358995  ... -15943.001062  10526.743843
Educ_high                   722.555324  1390.441254  ...  -2012.481951   3457.592599
Operating_yearstotal        150.447264    86.380379  ...    -19.465384    320.359912
Activity_Hours              -48.008548    30.739812  ...   -108.474627     12.457532
pre_Employees1_composite   1460.749782   440.444576  ...    594.382843   2327.116722
FormalReg                 -2029.624600  1582.163148  ...  -5141.784264   1082.535063
pre_Profits3_composite_w1     0.355060     0.152117  ...      0.055842      0.654278
Ind2_SIC15                 7571.672797  8169.109587  ...  -8497.196821  23640.542414
Ind2_SIC17                -3113.129434  3793.434569  ... -10574.922527   4348.663660
Ind2_SIC23                -1200.706994  2868.976840  ...  -6844.065585   4442.651598
Ind2_SIC25                -2077.628615  2661.426794  ...  -7312.730397   3157.473167
Ind2_SIC34                -7061.819894  4546.662310  ... -16005.233258   1881.593471
Ind2_SIC41                 4480.496790  4910.546390  ...  -5178.686852  14139.680432
Ind2_SIC54                 1268.697486  2333.921287  ...  -3322.191699   5859.586672
Ind2_SIC56                 -507.524353  2292.960581  ...  -5017.842671   4002.793966
Ind2_SIC57                 2889.277973  2419.904713  ...  -1870.743044   7649.298989
Ind2_SIC58                 -489.016247  2830.059061  ...  -6055.822467   5077.789973
Ind2_SIC59                   75.338093  2548.166945  ...  -4936.978362   5087.654548
Ind2_SIC72                -2070.468148  1898.254257  ...  -5804.387963   1663.451666
Ind2_SIC73                -3962.580786  2703.775862  ...  -9280.984381   1355.822810
Ind2_SIC75                 -369.803854  2815.498986  ...  -5907.969995   5168.362288
Ind2_SIC76                -1733.715540  2394.537326  ...  -6443.838189   2976.407110
Ind2_SIC83                -4725.159804  3146.302146  ... -10914.025118   1463.705510

[30 rows x 6 columns]
