Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 3203.547928
SE: 1316.688512
pval: 0.015493
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -988.385810  5732.384385  ... -12264.148033  10287.376413
Treatment_FIN              3203.547928  1316.688512  ...    613.584383   5793.511472
Treatment_MKT              1762.877985  1251.679383  ...   -699.210764   4224.966735
Gender                     -454.544296  1336.250587  ...  -3082.986997   2173.898405
Age                         -29.232484    76.709833  ...   -180.122895    121.657926
Children_total             -422.990752   407.460495  ...  -1224.477072    378.495567
Race_SAblackcolored        3509.731038  3971.303231  ...  -4301.934743  11321.396820
Race_Foreigner             2426.444924  3846.528125  ...  -5139.784696   9992.674545
Educ_high                  1184.137800  1197.433392  ...  -1171.247552   3539.523151
Operating_yearstotal        166.886928    89.477392  ...     -9.117634    342.891489
Activity_Hours                9.151441    19.400049  ...    -29.009004     47.311886
pre_Employees1_composite   1471.577985   491.015155  ...    505.737287   2437.418683
FormalReg                 -1551.951066  1441.353177  ...  -4387.133533   1283.231402
pre_Profits3_composite_w1     0.307930     0.160550  ...     -0.007877      0.623738
Ind2_SIC15                -3994.410046  6497.303007  ... -16774.788836   8785.968743
Ind2_SIC17                -4438.478117  3899.236902  ... -12108.387392   3231.431157
Ind2_SIC23                -2891.632095  2473.844154  ...  -7757.753518   1974.489328
Ind2_SIC25                 8993.351873  9420.510260  ...  -9537.058265  27523.762010
Ind2_SIC34                -5129.470621  3829.736878  ... -12662.671383   2403.730141
Ind2_SIC41                 5040.984502  6228.541085  ...  -7210.731985  17292.700989
Ind2_SIC54                -1161.044458  2547.195750  ...  -6171.450545   3849.361630
Ind2_SIC56                -1418.877593  2518.597456  ...  -6373.030027   3535.274842
Ind2_SIC57                  671.930289  3603.432161  ...  -6416.122694   7759.983272
Ind2_SIC58                -2154.772745  2803.217706  ...  -7668.781262   3359.235771
Ind2_SIC59                -1216.324112  2929.960254  ...  -6979.638805   4546.990582
Ind2_SIC72                -3705.295675  2424.318520  ...  -8473.998775   1063.407424
Ind2_SIC73                -6523.469224  2754.038847  ... -11940.741534  -1106.196915
Ind2_SIC75                  195.278786  3140.841833  ...  -5982.845938   6373.403510
Ind2_SIC76                -1327.997730  2526.858637  ...  -6298.400141   3642.404680
Ind2_SIC83                -6759.120414  3485.099964  ... -13614.410619     96.169791

[30 rows x 6 columns]
