Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1603.343382
SE: 1188.392270
pval: 0.177808
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1263.616307  7000.600156  ... -12485.950526  15013.183141
Treatment_FIN              1603.343382  1188.392270  ...   -730.724924   3937.411688
Treatment_MKT              2470.279813  1261.827175  ...     -8.018718   4948.578344
Gender                    -1420.727233  1204.611295  ...  -3786.650603    945.196137
Age                         -84.520251    69.417394  ...   -220.859862     51.819360
Children_total              343.161002   378.315262  ...   -399.871146   1086.193151
Race_SAblackcolored        1525.604266  6159.878747  ... -10572.739110  13623.947641
Race_Foreigner             -241.827398  6134.958061  ... -12291.225165  11807.570370
Educ_high                  2608.770188  1018.994163  ...    607.409157   4610.131219
Operating_yearstotal        223.837655    88.564717  ...     49.891641    397.783669
Activity_Hours              -29.060987    23.998883  ...    -76.196124     18.074149
pre_Employees1_composite   2144.760161   366.568530  ...   1424.799245   2864.721076
FormalReg                  -445.521955  1202.472238  ...  -2807.244098   1916.200188
pre_Profits3_composite_w1     0.727635     0.183924  ...      0.366397      1.088872
Ind2_SIC15                 3143.918926  5954.022704  ...  -8550.111768  14837.949620
Ind2_SIC17                -5867.283722  3271.370504  ... -12292.436764    557.869319
Ind2_SIC23                -1558.887720  2407.662207  ...  -6287.669781   3169.894341
Ind2_SIC25                 6390.126707  8251.784387  ...  -9816.835325  22597.088740
Ind2_SIC34                -4335.030049  2504.175399  ...  -9253.369370    583.309271
Ind2_SIC41                 1712.700791  4516.257001  ...  -7157.478351  10582.879932
Ind2_SIC54                 -515.043078  2372.187776  ...  -5174.151388   4144.065232
Ind2_SIC56                -2190.465489  2449.274678  ...  -7000.976749   2620.045770
Ind2_SIC57                 5866.867784  5383.264331  ...  -4706.161821  16439.897389
Ind2_SIC58                -2238.140442  2551.769892  ...  -7249.957985   2773.677100
Ind2_SIC59                 1021.610798  3496.262632  ...  -5845.242851   7888.464447
Ind2_SIC72                -3062.585635  2204.684181  ...  -7392.707600   1267.536329
Ind2_SIC73                -6317.366437  2773.280698  ... -11764.243485   -870.489389
Ind2_SIC75                 2746.181096  5649.441312  ...  -8349.634857  13841.997050
Ind2_SIC76                -2709.029489  2374.223534  ...  -7372.136142   1954.077165
Ind2_SIC83                -6610.708976  3159.040983  ... -12815.240610   -406.177342

[30 rows x 6 columns]
