Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1277.048421
SE: 1157.109958
pval: 0.270200
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    34.151345  6595.401901  ... -12919.583652  12987.886341
Treatment_FIN              1277.048421  1157.109958  ...   -995.579688   3549.676531
Treatment_MKT              2462.808908  1234.069871  ...     39.027262   4886.590554
Gender                    -1253.178470  1183.671832  ...  -3577.975574   1071.618634
Age                         -49.116229    69.042705  ...   -184.719929     86.487472
Children_total              283.748167   375.631029  ...   -454.012000   1021.508333
Race_SAblackcolored        1520.950159  5750.437188  ...  -9773.227295  12815.127613
Race_Foreigner              449.364862  5755.068139  ... -10853.908036  11752.637761
Educ_high                  2418.816783  1003.441515  ...    448.002015   4389.631551
Operating_yearstotal        173.242000    80.558667  ...     15.020311    331.463689
Activity_Hours              -33.002538    23.359955  ...    -78.882785     12.877709
pre_Employees1_composite   2148.380301   350.487599  ...   1460.003225   2836.757377
FormalReg                  -850.686981  1205.461149  ...  -3218.279510   1516.905548
pre_Profits3_composite_w1     0.977216     0.206566  ...      0.571509      1.382923
Ind2_SIC15                 2289.069919  5820.805608  ...  -9143.315013  13721.454851
Ind2_SIC17                -5145.095628  3156.790948  ... -11345.208070   1055.016813
Ind2_SIC23                -1615.522490  2354.691226  ...  -6240.266607   3009.221627
Ind2_SIC25                 7243.327422  8318.240427  ...  -9094.157955  23580.812800
Ind2_SIC34                -3865.508095  2449.060290  ...  -8675.598285    944.582095
Ind2_SIC41                  216.540704  4342.448255  ...  -8312.268423   8745.349831
Ind2_SIC54                   11.056300  2296.453091  ...  -4499.304890   4521.417490
Ind2_SIC56                -1833.705503  2415.506335  ...  -6577.893865   2910.482860
Ind2_SIC57                 4746.573256  5605.048956  ...  -6262.053650  15755.200162
Ind2_SIC58                -2326.116431  2446.751990  ...  -7131.672993   2479.440131
Ind2_SIC59                  481.477193  3593.519737  ...  -6576.394802   7539.349189
Ind2_SIC72                -3050.165720  2128.807911  ...  -7231.262482   1130.931041
Ind2_SIC73                -5828.837025  2637.162082  ... -11008.369564   -649.304486
Ind2_SIC75                 3151.473934  4904.948354  ...  -6482.116574  12785.064441
Ind2_SIC76                -2518.078087  2351.567508  ...  -7136.687048   2100.530874
Ind2_SIC83                -7585.274785  3240.264809  ... -13949.334517  -1221.215053

[30 rows x 6 columns]
