Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1745.560620
SE: 1148.102129
pval: 0.128958
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1481.095248  5875.764729  ... -13021.422940  10059.232444
Treatment_FIN              1745.560620  1148.102129  ...   -509.375615   4000.496855
Treatment_MKT              2343.220542  1221.460408  ...    -55.795420   4742.236504
Gender                    -1430.311885  1171.215213  ...  -3730.643498    870.019728
Age                         -55.704440    67.057959  ...   -187.409989     76.001109
Children_total              236.696530   376.861745  ...   -503.480831    976.873892
Race_SAblackcolored        2686.201693  5154.965330  ...  -7438.436016  12810.839402
Race_Foreigner             1361.218674  5147.287485  ...  -8748.339323  11470.776671
Educ_high                  2336.575632  1001.970300  ...    368.650410   4304.500853
Operating_yearstotal        152.036787    82.991500  ...    -10.963122    315.036695
Activity_Hours              -17.689937    23.435105  ...    -63.717783     28.337909
pre_Employees1_composite   2170.459978   351.740399  ...   1479.622333   2861.297622
FormalReg                  -517.012850  1176.293843  ...  -2827.319173   1793.293474
pre_Profits3_composite_w1     1.016624     0.214726  ...      0.594890      1.438358
Ind2_SIC15                 2597.289081  5962.555408  ...  -9113.500316  14308.078478
Ind2_SIC17                -5141.451061  3262.716089  ... -11549.606352   1266.704229
Ind2_SIC23                -1438.723396  2324.596543  ...  -6004.359887   3126.913095
Ind2_SIC25                 5709.311538  8346.055449  ... -10682.804086  22101.427162
Ind2_SIC34                -3817.319936  2450.146802  ...  -8629.544095    994.904224
Ind2_SIC41                -1091.487806  3516.822668  ...  -7998.722505   5815.746893
Ind2_SIC54                 -653.541192  2324.096860  ...  -5218.196277   3911.113893
Ind2_SIC56                -1376.885676  2350.352065  ...  -5993.107440   3239.336087
Ind2_SIC57                 3161.196833  5153.874123  ...  -6961.297685  13283.691351
Ind2_SIC58                -2577.963975  2436.702530  ...  -7363.782839   2207.854889
Ind2_SIC59                 1328.731979  3384.842106  ...  -5319.285579   7976.749537
Ind2_SIC72                -2940.288154  2151.975383  ...  -7166.887116   1286.310808
Ind2_SIC73                -6707.928645  2686.058645  ... -11983.496744  -1432.360546
Ind2_SIC75                 2738.785235  4995.840632  ...  -7073.322745  12550.893216
Ind2_SIC76                -3341.758888  2428.256204  ...  -8110.988699   1427.470923
Ind2_SIC83                -6646.343842  3226.463658  ... -12983.297348   -309.390336

[30 rows x 6 columns]
