Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2239.205622
SE: 1050.784587
pval: 0.033510
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6153.471664  5853.822297  ... -17650.703203   5343.759876
Treatment_FIN              2239.205622  1050.784587  ...    175.406435   4303.004809
Treatment_MKT              3458.805921  1185.217671  ...   1130.972704   5786.639139
Gender                    -1682.614140  1089.192681  ...  -3821.848952    456.620673
Age                          59.591600    57.685217  ...    -53.705363    172.888564
Children_total              151.234372   355.665827  ...   -547.313031    849.781775
Race_SAblackcolored        4206.313216  4976.229515  ...  -5567.277443  13979.903876
Race_Foreigner             2572.284936  4937.977674  ...  -7126.176987  12270.746858
Educ_high                  2861.089948  1093.342539  ...    713.704585   5008.475312
Operating_yearstotal        117.571063    78.841911  ...    -37.278821    272.420946
Activity_Hours              -33.460890    22.917830  ...    -78.472779     11.550998
pre_Employees1_composite   1530.352078   260.533199  ...   1018.650432   2042.053725
FormalReg                 -1694.919218  1049.852104  ...  -3756.886956    367.048520
pre_Profits3_composite_w1     0.548758     0.115322  ...      0.322259      0.775257
Ind2_SIC15                  271.622320  5891.175763  ... -11298.973497  11842.218138
Ind2_SIC17                -6253.024819  3517.783392  ... -13162.146435    656.096797
Ind2_SIC23                -1580.756000  2373.009961  ...  -6241.479127   3079.967127
Ind2_SIC25                 4100.544798  7458.884097  ... -10549.117103  18750.206700
Ind2_SIC34                -3868.224066  2727.861933  ...  -9225.896140   1489.448008
Ind2_SIC41                  -74.337966  3889.875235  ...  -7714.268590   7565.592658
Ind2_SIC54                  568.522204  2211.581788  ...  -3775.147042   4912.191451
Ind2_SIC56                -1753.138203  2326.807628  ...  -6323.117387   2816.840982
Ind2_SIC57                 5349.843080  3786.728365  ...  -2087.501372  12787.187533
Ind2_SIC58                -2433.109907  2308.564012  ...  -6967.257618   2101.037803
Ind2_SIC59                   22.120737  2774.538730  ...  -5427.227155   5471.468629
Ind2_SIC72                -1403.526768  1939.747682  ...  -5213.298758   2406.245223
Ind2_SIC73                -4670.840352  2304.583286  ...  -9197.169697   -144.511007
Ind2_SIC75                 3504.031896  3925.853812  ...  -4206.562648  11214.626441
Ind2_SIC76                -2236.803700  2139.310148  ...  -6438.527438   1964.920038
Ind2_SIC83                -6177.028958  2921.166720  ... -11914.362351   -439.695565

[30 rows x 6 columns]
