Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2240.339455
SE: 1053.088299
pval: 0.033807
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2829.452448  5457.460154  ... -13548.206764   7889.301868
Treatment_FIN              2240.339455  1053.088299  ...    172.015651   4308.663259
Treatment_MKT              3504.383750  1188.358939  ...   1170.380909   5838.386591
Gender                    -1672.801704  1098.997741  ...  -3831.294198    485.690789
Age                          -2.058149    69.261643  ...   -138.091855    133.975557
Children_total              175.065963   386.410564  ...   -583.865809    933.997734
Race_SAblackcolored        3062.700638  4916.403171  ...  -6593.387765  12718.789042
Race_Foreigner             1582.019046  4882.581400  ...  -8007.641523  11171.679616
Educ_high                  2625.894852  1011.147935  ...    639.944248   4611.845456
Operating_yearstotal        159.695749    88.188574  ...    -13.511499    332.902998
Activity_Hours              -34.185362    22.057639  ...    -77.507787      9.137064
pre_Employees1_composite   1521.371292   261.963508  ...   1006.860439   2035.882145
FormalReg                 -1399.229777  1072.824409  ...  -3506.316396    707.856841
pre_Profits3_composite_w1     0.546997     0.115855  ...      0.319452      0.774543
Ind2_SIC15                  198.605062  5922.871361  ... -11434.242666  11831.452791
Ind2_SIC17                -6125.344812  3442.945182  ... -12887.480034    636.790410
Ind2_SIC23                -1304.714548  2261.027272  ...  -5745.497465   3136.068369
Ind2_SIC25                 4081.596101  7405.962644  ... -10464.125134  18627.317335
Ind2_SIC34                -3923.977451  2709.138943  ...  -9244.876534   1396.921633
Ind2_SIC41                  166.302709  4014.591234  ...  -7718.577053   8051.182470
Ind2_SIC54                  684.819578  2157.905396  ...  -3553.426257   4923.065414
Ind2_SIC56                -1496.710705  2166.024872  ...  -5750.903642   2757.482233
Ind2_SIC57                 5141.824335  3821.655345  ...  -2364.118643  12647.767313
Ind2_SIC58                -2343.966502  2339.037346  ...  -6937.965531   2250.032527
Ind2_SIC59                  617.319398  2628.428258  ...  -4545.059426   5779.698223
Ind2_SIC72                -1602.543098  1946.133547  ...  -5424.857281   2219.771085
Ind2_SIC73                -4902.999782  2355.947230  ...  -9530.210760   -275.788805
Ind2_SIC75                 3326.362449  3940.573549  ...  -4413.142474  11065.867373
Ind2_SIC76                -2262.132286  2133.125426  ...  -6451.708887   1927.444315
Ind2_SIC83                -5660.685308  2815.647556  ... -11190.773213   -130.597403

[30 rows x 6 columns]
