Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2233.278337
SE: 1049.692940
pval: 0.033795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2369.073997  5849.290370  ... -13857.404581   9119.256586
Treatment_FIN              2233.278337  1049.692940  ...    171.623205   4294.933469
Treatment_MKT              3510.267221  1192.318041  ...   1168.488485   5852.045958
Gender                    -1652.165628  1084.265665  ...  -3781.723508    477.392252
Age                         -11.627665    57.579933  ...   -124.717846    101.462515
Children_total              185.345268   354.919489  ...   -511.736284    882.426821
Race_SAblackcolored        2949.623913  4960.490449  ...  -6793.054348  12692.302174
Race_Foreigner             1476.847510  4931.982961  ...  -8209.840465  11163.535485
Educ_high                  2612.257495  1040.936434  ...    567.800626   4656.714363
Operating_yearstotal        166.718326    86.795485  ...     -3.752820    337.189471
Activity_Hours              -34.730876    22.236092  ...    -78.403793      8.942040
pre_Employees1_composite   1524.174573   260.224272  ...   1013.079675   2035.269471
FormalReg                 -1392.488899  1025.652876  ...  -3406.928012    621.950214
pre_Profits3_composite_w1     0.545005     0.116611  ...      0.315975      0.774035
Ind2_SIC15                  198.351275  5917.861552  ... -11424.656913  11821.359462
Ind2_SIC17                -6109.658374  3478.431885  ... -12941.491448    722.174700
Ind2_SIC23                -1293.454331  2257.240155  ...  -5726.799143   3139.890480
Ind2_SIC25                 4023.943817  7443.553545  ... -10595.608032  18643.495665
Ind2_SIC34                -3881.101472  2780.465675  ...  -9342.090211   1579.887268
Ind2_SIC41                  107.069111  3812.670797  ...  -7381.227717   7595.365940
Ind2_SIC54                  691.382654  2171.725154  ...  -3574.005954   4956.771262
Ind2_SIC56                -1514.852517  2174.856655  ...  -5786.391566   2756.686532
Ind2_SIC57                 5137.281302  3843.193923  ...  -2410.964638  12685.527242
Ind2_SIC58                -2318.150712  2320.522348  ...  -6875.785258   2239.483834
Ind2_SIC59                  663.529965  2587.415167  ...  -4418.296874   5745.356803
Ind2_SIC72                -1671.759218  1969.146655  ...  -5539.272422   2195.753985
Ind2_SIC73                -4943.419113  2351.991091  ...  -9562.860016   -323.978211
Ind2_SIC75                 3316.085204  3944.193659  ...  -4430.529817  11062.700225
Ind2_SIC76                -2258.053096  2160.769122  ...  -6501.923449   1985.817257
Ind2_SIC83                -5640.423232  2725.769536  ... -10993.985724   -286.860740

[30 rows x 6 columns]
