Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2217.146907
SE: 1045.740414
pval: 0.034415
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5116.512869  6854.405175  ... -18578.944655   8345.918917
Treatment_FIN              2217.146907  1045.740414  ...    163.254756   4271.039058
Treatment_MKT              3500.090413  1193.976395  ...   1155.054576   5845.126249
Gender                    -1765.436670  1083.385802  ...  -3893.266451    362.393111
Age                          46.007628    64.877265  ...    -81.414918    173.430174
Children_total              137.510642   358.323597  ...   -566.256770    841.278054
Race_SAblackcolored        3696.230961  5178.693918  ...  -6475.011011  13867.472933
Race_Foreigner             2169.232116  5136.906057  ...  -7919.936180  12258.400413
Educ_high                  2754.688862  1098.140939  ...    597.879174   4911.498550
Operating_yearstotal        130.266939    71.066381  ...     -9.311374    269.845252
Activity_Hours              -33.900858    23.148842  ...    -79.366467     11.564750
pre_Employees1_composite   1526.029547   261.130119  ...   1013.155515   2038.903578
FormalReg                 -1618.987710  1032.744033  ...  -3647.354247    409.378828
pre_Profits3_composite_w1     0.546533     0.115086  ...      0.320498      0.772569
Ind2_SIC15                  135.824252  5922.375161  ... -11496.048913  11767.697417
Ind2_SIC17                -6020.355986  3442.197728  ... -12781.023166    740.311194
Ind2_SIC23                -1257.129248  2222.634894  ...  -5622.507406   3108.248911
Ind2_SIC25                 4302.322911  7402.951659  ... -10237.484583  18842.130404
Ind2_SIC34                -3906.328543  2744.611258  ...  -9296.897220   1484.240134
Ind2_SIC41                  168.892697  3842.718194  ...  -7378.418885   7716.204279
Ind2_SIC54                  751.161824  2139.649343  ...  -3451.228112   4953.551760
Ind2_SIC56                -1455.769922  2192.752200  ...  -5762.456814   2850.916969
Ind2_SIC57                 5235.703365  3840.679156  ...  -2307.603432  12779.010162
Ind2_SIC58                -2429.365864  2304.497634  ...  -6955.526984   2096.795256
Ind2_SIC59                  597.850620  2496.152344  ...  -4304.730976   5500.432217
Ind2_SIC72                -1285.690778  1964.540664  ...  -5144.157561   2572.776004
Ind2_SIC73                -4798.771440  2355.802231  ...  -9425.697633   -171.845248
Ind2_SIC75                 3556.099052  3913.476429  ...  -4130.185625  11242.383729
Ind2_SIC76                -2247.355626  2151.932601  ...  -6473.870562   1979.159311
Ind2_SIC83                -5699.790828  2676.687178  ... -10956.952846   -442.628810

[30 rows x 6 columns]
