Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012101
SE: 0.003592
pval: 0.000773
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012101     0.003592  ...    -0.019147    -0.005055
ln_at_adj             0.004222     0.003600  ...    -0.002840     0.011284
ppent_at             -0.021177     0.007847  ...    -0.036568    -0.005785
div_payer             0.026691     0.004547  ...     0.017772     0.035610
state_inc_growth      0.002061     0.000397  ...     0.001283     0.002839
state_id::1.0:fyear   0.044290  4111.124070  ... -8063.672881  8063.761462
state_id::3.0:fyear   0.048112  4265.025443  ... -8365.537142  8365.633366
state_id::4.0:fyear   0.043945  4205.239323  ... -8248.274510  8248.362399
state_id::5.0:fyear   0.045940  4103.570729  ... -8048.855816  8048.947696
state_id::6.0:fyear   0.044012  4148.924831  ... -8137.817028  8137.905052
state_id::7.0:fyear   0.044327  4181.888055  ... -8202.472050  8202.560704
state_id::10.0:fyear  0.046263  4173.755998  ... -8186.519584  8186.612110
state_id::11.0:fyear  0.043995  4229.446581  ... -8295.755508  8295.843497
state_id::12.0:fyear  0.063671  4174.463148  ... -8187.889208  8188.016550
state_id::14.0:fyear  0.044264  4156.907631  ... -8153.474547  8153.563076
state_id::15.0:fyear  0.045029  4189.547963  ... -8217.495787  8217.585846
state_id::17.0:fyear  0.050836  4229.410976  ... -8295.678830  8295.780502
state_id::18.0:fyear  0.043959  4228.677116  ... -8294.246286  8294.334204
state_id::19.0:fyear  0.036999  4220.504678  ... -8278.223512  8278.297510
state_id::21.0:fyear  0.048683  4173.189277  ... -8185.405578  8185.502943
state_id::22.0:fyear  0.044245  4137.851689  ... -8116.097507  8116.185997
state_id::23.0:fyear  0.045171  4145.726331  ... -8131.542207  8131.632549
state_id::24.0:fyear  0.046816  4142.833872  ... -8125.867183  8125.960814
state_id::25.0:fyear  0.036769  4177.913388  ... -8194.683545  8194.757082
state_id::26.0:fyear  0.047715  4164.680619  ... -8168.717334  8168.812764
state_id::28.0:fyear  0.094332  4163.217314  ... -8165.800535  8165.989200
state_id::29.0:fyear  0.027607  4223.436095  ... -8283.982698  8284.037911
state_id::30.0:fyear  0.048258  4198.248072  ... -8234.557288  8234.653803
state_id::31.0:fyear  0.044298  4176.966147  ... -8192.818061  8192.906656
state_id::32.0:fyear -0.061991  4261.645376  ... -8359.017451  8358.893469
state_id::33.0:fyear  0.044328  4138.011140  ... -8116.410178  8116.498834
state_id::34.0:fyear  0.044098  4201.037134  ... -8240.032020  8240.120217
state_id::36.0:fyear  0.044233  4077.704537  ... -7998.122577  7998.211043
state_id::38.0:fyear  0.041605  4384.675137  ... -8600.229169  8600.312379
state_id::39.0:fyear  0.044280  4145.102922  ... -8130.320320  8130.408879
state_id::40.0:fyear  0.053195  4123.304275  ... -8087.554700  8087.661090
state_id::41.0:fyear  0.044063  4090.062753  ... -8022.362628  8022.450755
state_id::43.0:fyear  0.044405  4147.115540  ... -8134.267822  8134.356632
state_id::44.0:fyear  0.041881  4108.414993  ... -8058.361601  8058.445363
state_id::45.0:fyear  0.050809  4124.626030  ... -8090.149627  8090.251244
state_id::47.0:fyear  0.043577  4131.717265  ... -8104.065879  8104.153034
state_id::48.0:fyear  0.042308  4149.207031  ... -8138.372250  8138.456867
state_id::50.0:fyear  0.043076  4198.194693  ... -8234.457770  8234.543923

[43 rows x 6 columns]
