Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2233.809656
SE: 1055.635016
pval: 0.034763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1983.524187  5744.759088  ... -13266.549538   9299.501163
Treatment_FIN              2233.809656  1055.635016  ...    160.483957   4307.135355
Treatment_MKT              3501.199575  1186.802837  ...   1170.253005   5832.146145
Gender                    -1571.194873  1110.150205  ...  -3751.591424    609.201679
Age                         -33.407168    64.866149  ...   -160.807880     93.993544
Children_total              180.753095   358.061785  ...   -522.500102    884.006292
Race_SAblackcolored        2915.784234  5005.569212  ...  -6915.431218  12746.999686
Race_Foreigner             1402.163952  4975.218971  ...  -8369.441944  11173.769848
Educ_high                  2550.729635  1064.901004  ...    459.205023   4642.254247
Operating_yearstotal        174.754952    77.801628  ...     21.948240    327.561663
Activity_Hours              -26.638986    30.722986  ...    -86.980634     33.702662
pre_Employees1_composite   1520.014064   259.888000  ...   1009.579623   2030.448506
FormalReg                 -1333.837940  1089.597356  ...  -3473.867558    806.191677
pre_Profits3_composite_w1     0.545132     0.115042  ...      0.319183      0.771081
Ind2_SIC15                  251.610912  5931.777384  ... -11398.728740  11901.950565
Ind2_SIC17                -6024.238567  3459.536682  ... -12818.960415    770.483281
Ind2_SIC23                -1224.197410  2273.708522  ...  -5689.887006   3241.492186
Ind2_SIC25                 4037.620754  7424.869533  ... -10545.234659  18620.476166
Ind2_SIC34                -4005.301836  2738.387343  ...  -9383.646399   1373.042727
Ind2_SIC41                  100.231196  3902.771779  ...  -7565.028955   7765.491347
Ind2_SIC54                  380.530903  2229.691119  ...  -3998.706074   4759.767880
Ind2_SIC56                -1499.185408  2218.240767  ...  -5855.933258   2857.562442
Ind2_SIC57                 5100.939367  3825.180748  ...  -2411.927697  12613.806431
Ind2_SIC58                -2445.594628  2350.974755  ...  -7063.039389   2171.850133
Ind2_SIC59                  785.581976  2639.892721  ...  -4399.313689   5970.477641
Ind2_SIC72                -1883.889507  1930.356752  ...  -5675.217190   1907.438177
Ind2_SIC73                -5025.479085  2361.703968  ...  -9663.996615   -386.961554
Ind2_SIC75                 3232.510196  3968.527157  ...  -4561.897163  11026.917556
Ind2_SIC76                -2293.852437  2156.922048  ...  -6530.166925   1942.462050
Ind2_SIC83                -5435.252530  2829.392724  ... -10992.336706    121.831646

[30 rows x 6 columns]
