Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011081
SE: 0.003424
pval: 0.001236
Nobs: 13103
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011081    0.003424  ... -1.779787e-02 -0.004365
ln_at_adj             0.005329    0.004153  ... -2.817151e-03  0.013476
ppent_at             -0.136245    0.020564  ... -1.765806e-01 -0.095909
div_payer             0.026190    0.004597  ...  1.717313e-02  0.035207
state_inc_growth      0.002003    0.000392  ...  1.234408e-03  0.002772
state_id::1.0:fyear   0.001549    0.001124  ... -6.553914e-04  0.003754
state_id::3.0:fyear   0.006049    0.008139  ... -9.915184e-03  0.022013
state_id::4.0:fyear   0.000885    0.004933  ... -8.790087e-03  0.010560
state_id::5.0:fyear   0.003115    0.001547  ...  8.180659e-05  0.006149
state_id::6.0:fyear   0.001523    0.002722  ... -3.816093e-03  0.006862
state_id::7.0:fyear   0.001429    0.001598  ... -1.704568e-03  0.004563
state_id::10.0:fyear  0.003842    0.001959  ...  8.515126e-07  0.007684
state_id::11.0:fyear  0.002088    0.001972  ... -1.779314e-03  0.005955
state_id::12.0:fyear  0.023589    0.011305  ...  1.414762e-03  0.045764
state_id::14.0:fyear  0.001541    0.001125  ... -6.651213e-04  0.003747
state_id::15.0:fyear  0.002470    0.001665  ... -7.955064e-04  0.005735
state_id::17.0:fyear  0.007531    0.003068  ...  1.512094e-03  0.013549
state_id::18.0:fyear  0.001927    0.003763  ... -5.453568e-03  0.009307
state_id::19.0:fyear -0.006011    0.004538  ... -1.491179e-02  0.002890
state_id::21.0:fyear  0.006364    0.001803  ...  2.827200e-03  0.009901
state_id::22.0:fyear  0.001531    0.001125  ... -6.760410e-04  0.003737
state_id::23.0:fyear  0.002339    0.001771  ... -1.133784e-03  0.005812
state_id::24.0:fyear  0.003529    0.001751  ...  9.535170e-05  0.006962
state_id::25.0:fyear -0.009170    0.008577  ... -2.599294e-02  0.007654
state_id::26.0:fyear  0.004594    0.001383  ...  1.881379e-03  0.007307
state_id::28.0:fyear  0.056825    0.011513  ...  3.424356e-02  0.079407
state_id::29.0:fyear -0.017076    0.003076  ... -2.310892e-02 -0.011042
state_id::30.0:fyear  0.005585    0.002560  ...  5.642536e-04  0.010606
state_id::31.0:fyear  0.001554    0.001124  ... -6.508850e-04  0.003759
state_id::32.0:fyear -0.067946    0.008211  ... -8.405113e-02 -0.051840
state_id::33.0:fyear  0.001596    0.001124  ... -6.095180e-04  0.003801
state_id::34.0:fyear  0.001039    0.002367  ... -3.604472e-03  0.005682
state_id::36.0:fyear  0.001503    0.001124  ... -7.023837e-04  0.003708
state_id::38.0:fyear -0.003621    0.003997  ... -1.146075e-02  0.004219
state_id::39.0:fyear  0.001554    0.001125  ... -6.524811e-04  0.003761
state_id::40.0:fyear  0.010517    0.001563  ...  7.451122e-03  0.013583
state_id::41.0:fyear  0.000224    0.002045  ... -3.787357e-03  0.004236
state_id::43.0:fyear  0.001863    0.003539  ... -5.078082e-03  0.008804
state_id::44.0:fyear -0.000743    0.001681  ... -4.040878e-03  0.002554
state_id::45.0:fyear  0.008067    0.002066  ...  4.014382e-03  0.012119
state_id::47.0:fyear  0.001370    0.002089  ... -2.727046e-03  0.005467
state_id::48.0:fyear -0.000319    0.001443  ... -3.149916e-03  0.002512

[42 rows x 6 columns]
