Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010737
SE: 0.003401
pval: 0.001623
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010737    0.003401  ... -0.017408 -0.004067
ln_at_adj             0.005368    0.004113  ... -0.002699  0.013434
ppent_at             -0.136950    0.020468  ... -0.177098 -0.096803
div_payer             0.025749    0.004580  ...  0.016765  0.034732
state_inc_growth      0.002026    0.000386  ...  0.001269  0.002783
state_id::1.0:fyear   0.001414    0.001123  ... -0.000789  0.003617
state_id::3.0:fyear   0.005566    0.007850  ... -0.009832  0.020964
state_id::4.0:fyear   0.000775    0.004882  ... -0.008800  0.010349
state_id::5.0:fyear   0.002838    0.001547  ... -0.000196  0.005872
state_id::6.0:fyear   0.001346    0.002724  ... -0.003996  0.006688
state_id::7.0:fyear   0.001261    0.001595  ... -0.001867  0.004389
state_id::10.0:fyear  0.003733    0.001947  ... -0.000086  0.007551
state_id::11.0:fyear  0.002183    0.002053  ... -0.001844  0.006209
state_id::12.0:fyear  0.023352    0.011311  ...  0.001167  0.045537
state_id::14.0:fyear  0.001401    0.001124  ... -0.000804  0.003606
state_id::15.0:fyear  0.002296    0.001716  ... -0.001071  0.005663
state_id::17.0:fyear  0.007367    0.003068  ...  0.001349  0.013386
state_id::18.0:fyear  0.001379    0.003982  ... -0.006432  0.009190
state_id::19.0:fyear -0.006151    0.004541  ... -0.015058  0.002755
state_id::21.0:fyear  0.006387    0.001672  ...  0.003108  0.009667
state_id::22.0:fyear  0.001390    0.001124  ... -0.000816  0.003596
state_id::23.0:fyear  0.002232    0.001875  ... -0.001445  0.005910
state_id::24.0:fyear  0.003075    0.001889  ... -0.000631  0.006780
state_id::25.0:fyear -0.009405    0.008602  ... -0.026277  0.007468
state_id::26.0:fyear  0.004486    0.001389  ...  0.001762  0.007210
state_id::28.0:fyear  0.054112    0.010947  ...  0.032641  0.075583
state_id::29.0:fyear -0.017146    0.003049  ... -0.023126 -0.011165
state_id::30.0:fyear  0.005458    0.002561  ...  0.000434  0.010482
state_id::31.0:fyear  0.001416    0.001124  ... -0.000788  0.003620
state_id::32.0:fyear -0.068326    0.008176  ... -0.084362 -0.052289
state_id::33.0:fyear  0.001455    0.001124  ... -0.000749  0.003660
state_id::34.0:fyear  0.001020    0.002324  ... -0.003539  0.005579
state_id::36.0:fyear  0.001363    0.001124  ... -0.000841  0.003567
state_id::38.0:fyear -0.003814    0.004010  ... -0.011681  0.004052
state_id::39.0:fyear  0.001414    0.001125  ... -0.000792  0.003620
state_id::40.0:fyear  0.009536    0.001642  ...  0.006315  0.012757
state_id::41.0:fyear  0.000095    0.002043  ... -0.003913  0.004103
state_id::43.0:fyear  0.001734    0.003533  ... -0.005196  0.008664
state_id::44.0:fyear -0.000907    0.001688  ... -0.004219  0.002404
state_id::45.0:fyear  0.007940    0.002066  ...  0.003887  0.011993
state_id::47.0:fyear  0.000686    0.002151  ... -0.003533  0.004906
state_id::48.0:fyear -0.000437    0.001442  ... -0.003265  0.002391

[42 rows x 6 columns]
