Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011223
SE: 0.003409
pval: 0.001017
Nobs: 13105
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011223    0.003409  ...    -0.017909    -0.004536
ln_at_adj             0.004888    0.004156  ...    -0.003263     0.013039
ppent_at             -0.137012    0.019976  ...    -0.176194    -0.097830
div_payer             0.025537    0.004567  ...     0.016579     0.034495
state_inc_growth      0.002088    0.000394  ...     0.001316     0.002860
state_id::1.0:fyear   0.032490  683.903356  ... -1341.403791  1341.468771
state_id::3.0:fyear   0.036609  686.914247  ... -1347.305357  1347.378575
state_id::4.0:fyear   0.032231  696.422495  ... -1365.959606  1366.024067
state_id::5.0:fyear   0.034109  693.086701  ... -1359.414763  1359.482980
state_id::6.0:fyear   0.032424  682.708503  ... -1339.060223  1339.125070
state_id::7.0:fyear   0.032540  687.236266  ... -1347.941048  1348.006128
state_id::10.0:fyear  0.034792  695.872839  ... -1364.878927  1364.948511
state_id::11.0:fyear  0.033695  686.332464  ... -1346.167138  1346.234529
state_id::12.0:fyear  0.054618  678.021806  ... -1329.845347  1329.954583
state_id::14.0:fyear  0.032480  689.414656  ... -1352.213892  1352.278852
state_id::15.0:fyear  0.033305  672.720146  ... -1319.467765  1319.534375
state_id::17.0:fyear  0.038083  671.044123  ... -1316.175567  1316.251732
state_id::18.0:fyear  0.032811  676.467871  ... -1326.819202  1326.884823
state_id::19.0:fyear  0.024911  681.391076  ... -1336.483680  1336.533502
state_id::21.0:fyear  0.037440  686.257475  ... -1346.016306  1346.091187
state_id::22.0:fyear  0.032469  686.770736  ... -1347.028008  1347.092946
state_id::23.0:fyear  0.033127  692.233845  ... -1357.742919  1357.809173
state_id::24.0:fyear  0.034228  679.704126  ... -1333.165509  1333.233966
state_id::25.0:fyear  0.021549  697.692600  ... -1368.461524  1368.504622
state_id::26.0:fyear  0.035588  684.856653  ... -1343.270528  1343.341705
state_id::28.0:fyear  0.088046  701.541317  ... -1375.944059  1376.120150
state_id::29.0:fyear  0.014029  683.473874  ... -1340.579846  1340.607905
state_id::30.0:fyear  0.036501  679.923255  ... -1333.593044  1333.666046
state_id::31.0:fyear  0.032495  684.078831  ... -1341.747969  1341.812959
state_id::32.0:fyear -0.037544  689.174548  ... -1351.812957  1351.737869
state_id::33.0:fyear  0.032535  676.848146  ... -1327.565364  1327.630434
state_id::34.0:fyear  0.031821  688.633126  ... -1350.681626  1350.745268
state_id::36.0:fyear  0.032442  679.695912  ... -1333.151183  1333.216067
state_id::38.0:fyear  0.027240  699.213543  ... -1371.439074  1371.493554
state_id::39.0:fyear  0.032493  689.323610  ... -1352.035297  1352.100283
state_id::40.0:fyear  0.040795  682.520085  ... -1338.682281  1338.763871
state_id::41.0:fyear  0.031864  691.411589  ... -1356.131374  1356.195102
state_id::43.0:fyear  0.032815  674.996851  ... -1323.933878  1323.999507
state_id::44.0:fyear  0.030093  686.881679  ... -1347.247993  1347.308179
state_id::45.0:fyear  0.038961  687.157855  ... -1347.780828  1347.858751
state_id::47.0:fyear  0.031407  679.086020  ... -1331.955951  1332.018765
state_id::48.0:fyear  0.030590  687.001785  ... -1347.483076  1347.544256
state_id::50.0:fyear  0.030797  689.909424  ... -1353.186034  1353.247627

[43 rows x 6 columns]
