Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2248.954344
SE: 1050.949207
pval: 0.032777
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1434.580438  5844.493083  ... -12913.488883  10044.328007
Treatment_FIN              2248.954344  1050.949207  ...    184.831835   4313.076854
Treatment_MKT              3542.420474  1194.719455  ...   1195.925227   5888.915721
Gender                    -1598.676117  1111.647748  ...  -3782.013925    584.661691
Age                         -34.694222    65.107630  ...   -162.569218     93.180773
Children_total              197.532296   359.711633  ...   -508.961295    904.025886
Race_SAblackcolored        2652.427488  4999.802656  ...  -7167.462127  12472.317103
Race_Foreigner             1199.428037  4957.705853  ...  -8537.781124  10936.637199
Educ_high                  2528.925628  1058.216031  ...    450.530672   4607.320583
Operating_yearstotal        178.509382    78.363893  ...     24.598351    332.420413
Activity_Hours              -32.058552    23.276273  ...    -77.774442     13.657339
pre_Employees1_composite   1516.474394   259.721031  ...   1006.367889   2026.580899
FormalReg                 -1321.817575  1079.379689  ...  -3441.779126    798.143977
pre_Profits3_composite_w1     0.545987     0.114972  ...      0.320176      0.771797
Ind2_SIC15                  263.301269  5929.328355  ... -11382.228354  11908.830892
Ind2_SIC17                -6086.408287  3468.682922  ... -12899.093856    726.277282
Ind2_SIC23                -1237.114289  2283.996497  ...  -5723.010038   3248.781461
Ind2_SIC25                 4110.712110  7424.310741  ... -10471.045803  18692.470023
Ind2_SIC34                -3956.135482  2737.694041  ...  -9333.118363   1420.847399
Ind2_SIC41                  222.009677  3863.618779  ...  -7366.351812   7810.371166
Ind2_SIC54                  632.662155  2208.626439  ...  -3705.202621   4970.526932
Ind2_SIC56                -1458.348844  2217.286693  ...  -5813.222840   2896.525151
Ind2_SIC57                 5110.248613  3821.171031  ...  -2394.743145  12615.240372
Ind2_SIC58                -2274.789951  2345.364220  ...  -6881.215312   2331.635409
Ind2_SIC59                  781.699380  2645.513623  ...  -4414.236047   5977.634808
Ind2_SIC72                -1775.336783  1918.094543  ...  -5542.580809   1991.907242
Ind2_SIC73                -4947.838259  2349.109189  ...  -9561.618945   -334.057573
Ind2_SIC75                 3310.615818  3950.021286  ...  -4447.444984  11068.676621
Ind2_SIC76                -2257.657088  2160.418848  ...  -6500.839484   1985.525308
Ind2_SIC83                -5415.891352  2833.616417  ... -10981.271096    149.488393

[30 rows x 6 columns]
