Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2247.133189
SE: 1050.530968
pval: 0.032848
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1665.647066  5726.102650  ... -12912.030137   9580.736006
Treatment_FIN              2247.133189  1050.530968  ...    183.832125   4310.434253
Treatment_MKT              3509.043386  1189.508698  ...   1172.782353   5845.304418
Gender                    -1589.823272  1109.216253  ...  -3768.385491    588.738947
Age                         -34.262805    65.140666  ...   -162.202685     93.677074
Children_total              196.321343   359.033314  ...   -508.839991    901.482677
Race_SAblackcolored        2897.877946  4990.921745  ...  -6904.569067  12700.324960
Race_Foreigner             1454.109385  4959.107081  ...  -8285.851866  11194.070636
Educ_high                  2534.394481  1059.369022  ...    453.734989   4615.053974
Operating_yearstotal        178.978907    78.275407  ...     25.241668    332.716145
Activity_Hours              -32.535999    23.768178  ...    -79.218019     14.146020
pre_Employees1_composite   1518.640769   259.209761  ...   1009.538427   2027.743111
FormalReg                 -1323.212418  1080.265295  ...  -3444.913351    798.488514
pre_Profits3_composite_w1     0.545611     0.114908  ...      0.319925      0.771297
Ind2_SIC15                  252.142664  5927.327355  ... -11389.456885  11893.742213
Ind2_SIC17                -6091.076471  3467.187599  ... -12900.825144    718.672203
Ind2_SIC23                -1237.305735  2281.035706  ...  -5717.386327   3242.774857
Ind2_SIC25                 4108.583488  7422.867703  ... -10470.340220  18687.507197
Ind2_SIC34                -3907.672473  2732.850826  ...  -9275.143010   1459.798065
Ind2_SIC41                  220.364983  3862.278881  ...  -7365.364871   7806.094838
Ind2_SIC54                  660.107730  2206.770807  ...  -3674.112483   4994.327943
Ind2_SIC56                -1460.045970  2216.501463  ...  -5813.377731   2893.285792
Ind2_SIC57                 5102.889348  3822.151624  ...  -2404.028350  12609.807045
Ind2_SIC58                -2290.445022  2344.088238  ...  -6894.364282   2313.474238
Ind2_SIC59                  765.179344  2646.719681  ...  -4433.124849   5963.483536
Ind2_SIC72                -1808.739719  1921.166452  ...  -5582.017145   1964.537707
Ind2_SIC73                -4941.599288  2346.927434  ...  -9551.094887   -332.103688
Ind2_SIC75                 3307.327850  3947.870896  ...  -4446.509469  11061.165168
Ind2_SIC76                -2264.408378  2160.002642  ...  -6506.773323   1977.956566
Ind2_SIC83                -5485.169312  2836.293981  ... -11055.807942     85.469317

[30 rows x 6 columns]
