Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1414.825974
SE: 1191.231596
pval: 0.235437
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -389.285915  7534.981896  ... -15188.408114  14409.836283
Treatment_FIN              1414.825974  1191.231596  ...   -924.818924   3754.470872
Treatment_MKT              2594.304643  1247.664612  ...    143.822172   5044.787114
Gender                    -1452.151968  1229.194526  ...  -3866.358167    962.054231
Age                         -58.211399    71.893701  ...   -199.414613     82.991815
Children_total              345.358153   381.038699  ...   -403.022977   1093.739283
Race_SAblackcolored        2854.161557  6735.363712  ... -10374.466196  16082.789310
Race_Foreigner             1043.808397  6693.990611  ... -12103.560292  14191.177086
Educ_high                  2742.866241  1038.550715  ...    703.095059   4782.637424
Operating_yearstotal        220.594885    90.789486  ...     42.279302    398.910468
Activity_Hours              -32.229547    24.130096  ...    -79.622393     15.163299
pre_Employees1_composite   2106.358516   375.602447  ...   1368.654486   2844.062546
FormalReg                  -431.416007  1209.070655  ...  -2806.097806   1943.265792
pre_Profits3_composite_w1     0.438292     0.146794  ...      0.149980      0.726604
Ind2_SIC15                 2052.601679  6063.521625  ...  -9856.490966  13961.694324
Ind2_SIC17                -6454.049432  3412.267111  ... -13155.931222    247.832357
Ind2_SIC23                -2128.706349  2452.301678  ...  -6945.162806   2687.750107
Ind2_SIC25                 3934.463855  8173.375799  ... -12118.499363  19987.427073
Ind2_SIC34                -3385.791230  2448.165274  ...  -8194.123559   1422.541100
Ind2_SIC41                 -417.536438  4541.219251  ...  -9336.742821   8501.669945
Ind2_SIC54                 -215.363159  2393.846482  ...  -4917.010370   4486.284053
Ind2_SIC56                -2600.134127  2456.593074  ...  -7425.019124   2224.750870
Ind2_SIC57                 4977.299223  5246.744584  ...  -5327.598030  15282.196476
Ind2_SIC58                -2582.778964  2559.386944  ...  -7609.556820   2443.998892
Ind2_SIC59                 1245.992726  3657.179109  ...  -5936.909805   8428.895257
Ind2_SIC72                -3037.261436  2220.268049  ...  -7397.990981   1323.468109
Ind2_SIC73                -6475.355808  2790.518663  ... -11956.089173   -994.622442
Ind2_SIC75                 2939.581575  5591.440613  ...  -8042.317789  13921.480940
Ind2_SIC76                -3452.582341  2462.895286  ...  -8289.845231   1384.680550
Ind2_SIC83                -7347.188727  3369.026652  ... -13964.143856   -730.233597

[30 rows x 6 columns]
