Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1500.615428
SE: 1182.890143
pval: 0.205092
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1683.435286  6559.444623  ... -14566.548196  11199.677623
Treatment_FIN              1500.615428  1182.890143  ...   -822.646395   3823.877251
Treatment_MKT              2371.218391  1242.978211  ...    -70.059728   4812.496510
Gender                    -1233.077224  1206.863621  ...  -3603.424287   1137.269840
Age                         -54.925066    70.512349  ...   -193.415228     83.565096
Children_total              323.648528   384.437521  ...   -431.408077   1078.705133
Race_SAblackcolored        3616.156141  5861.156796  ...  -7895.480761  15127.793043
Race_Foreigner             2029.985640  5857.591295  ...  -9474.648421  13534.619700
Educ_high                  2728.497816  1040.711849  ...    684.482045   4772.513586
Operating_yearstotal        203.033241    89.103924  ...     28.028194    378.038288
Activity_Hours              -28.310692    23.653847  ...    -74.768159     18.146775
pre_Employees1_composite   2134.482925   364.710440  ...   1418.171401   2850.794449
FormalReg                  -743.476395  1229.770760  ...  -3158.814348   1671.861558
pre_Profits3_composite_w1     0.520883     0.152052  ...      0.222245      0.819521
Ind2_SIC15                 2372.685743  6123.844853  ...  -9654.885068  14400.256554
Ind2_SIC17                -6586.791737  3361.985265  ... -13189.917192     16.333719
Ind2_SIC23                -1856.207327  2490.310949  ...  -6747.316100   3034.901445
Ind2_SIC25                 5876.180754  8337.946306  ... -10500.008063  22252.369572
Ind2_SIC34                -4049.563811  2502.876164  ...  -8965.351362    866.223741
Ind2_SIC41                  -82.545418  4014.391571  ...  -7967.033030   7801.942193
Ind2_SIC54                 -193.566092  2413.486792  ...  -4933.787961   4546.655776
Ind2_SIC56                -2282.473460  2455.303028  ...  -7104.824733   2539.877813
Ind2_SIC57                 6127.194606  5435.155801  ...  -4547.752723  16802.141934
Ind2_SIC58                -2874.796664  2524.030196  ...  -7832.131906   2082.538578
Ind2_SIC59                 1259.197764  3661.707662  ...  -5932.599096   8450.994623
Ind2_SIC72                -2963.053444  2265.771807  ...  -7413.154892   1487.048004
Ind2_SIC73                -6533.941947  2784.771279  ... -12003.387133  -1064.496761
Ind2_SIC75                 3363.502298  5734.080457  ...  -7898.549628  14625.554225
Ind2_SIC76                -3347.132646  2464.894258  ...  -8188.321628   1494.056336
Ind2_SIC83                -6752.209286  3239.724143  ... -13115.207119   -389.211453

[30 rows x 6 columns]
