Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1576.459265
SE: 1155.671686
pval: 0.173062
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4304.170757  6246.392274  ... -16572.431497   7964.089983
Treatment_FIN              1576.459265  1155.671686  ...   -693.344000   3846.262530
Treatment_MKT              2583.531795  1233.306900  ...    161.248667   5005.814923
Gender                    -1350.787985  1177.925687  ...  -3664.299341    962.723372
Age                         -32.774697    67.640089  ...   -165.623582    100.074188
Children_total              271.031779   383.019551  ...   -481.239853   1023.303412
Race_SAblackcolored        4645.945823  5493.961408  ...  -6144.498979  15436.390625
Race_Foreigner             2785.885964  5474.757162  ...  -7966.840635  13538.612562
Educ_high                  2619.960260  1022.441576  ...    611.828319   4628.092200
Operating_yearstotal        168.226139    86.241401  ...     -1.156755    337.609032
Activity_Hours              -22.821483    23.535094  ...    -69.045711     23.402746
pre_Employees1_composite   2103.530760   338.927103  ...   1437.859140   2769.202381
FormalReg                  -809.435747  1184.938998  ...  -3136.721634   1517.850139
pre_Profits3_composite_w1     0.739571     0.170601  ...      0.404501      1.074641
Ind2_SIC15                 1270.065116  5882.717477  ... -10283.918158  12824.048391
Ind2_SIC17                -6038.485822  3380.710096  ... -12678.387884    601.416240
Ind2_SIC23                -1458.538050  2392.370489  ...  -6157.286329   3240.210229
Ind2_SIC25                 5171.775331  8828.333786  ... -12167.561685  22511.112348
Ind2_SIC34                -4211.064386  2478.661933  ...  -9079.293845    657.165073
Ind2_SIC41                 -193.631081  3881.566750  ...  -7817.243381   7429.981219
Ind2_SIC54                  138.425659  2303.091941  ...  -4384.974601   4661.825920
Ind2_SIC56                -2188.638015  2372.782049  ...  -6848.913511   2471.637482
Ind2_SIC57                 5150.438435  4904.962457  ...  -4483.179772  14784.056641
Ind2_SIC58                -2244.706926  2460.566366  ...  -7077.395688   2587.981835
Ind2_SIC59                 1451.733206  3759.755803  ...  -5932.635640   8836.102051
Ind2_SIC72                -2601.548431  2136.124450  ...  -6797.015282   1593.918421
Ind2_SIC73                -6122.105679  2590.215503  ... -11209.432534  -1034.778825
Ind2_SIC75                 3318.832590  5072.449860  ...  -6643.740162  13281.405341
Ind2_SIC76                -3327.024777  2392.673751  ...  -8026.368678   1372.319125
Ind2_SIC83                -6252.466248  3092.798101  ... -12326.893189   -178.039307

[30 rows x 6 columns]
