Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2199.520508
SE: 1044.032950
pval: 0.035567
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1086.221848  5564.015937  ...  -9841.813933  12014.257629
Treatment_FIN              2199.520508  1044.032950  ...    148.981912   4250.059105
Treatment_MKT              3598.111181  1194.303256  ...   1252.433372   5943.788990
Gender                    -1548.296812  1093.789101  ...  -3696.559248    599.965624
Age                         -85.824798    67.043625  ...   -217.502195     45.852599
Children_total              261.604283   352.586612  ...   -430.895371    954.103937
Race_SAblackcolored        2059.919922  4798.352655  ...  -7364.310723  11484.150567
Race_Foreigner              679.103357  4777.404393  ...  -8703.983741  10062.190455
Educ_high                  2444.856394  1030.775671  ...    420.355828   4469.356959
Operating_yearstotal        208.209335    88.048783  ...     35.276644    381.142026
Activity_Hours              -37.848273    22.260854  ...    -81.569824      5.873277
pre_Employees1_composite   1512.104387   257.745901  ...   1005.877147   2018.331627
FormalReg                 -1191.800037  1080.369815  ...  -3313.706253    930.106178
pre_Profits3_composite_w1     0.543807     0.113782  ...      0.320334      0.767280
Ind2_SIC15                  309.768756  5905.159642  ... -11288.292175  11907.829686
Ind2_SIC17                -6190.761862  3473.181697  ... -13012.283275    630.759550
Ind2_SIC23                -1096.646155  2273.893734  ...  -5562.699518   3369.407207
Ind2_SIC25                 4063.281485  7435.405985  ... -10540.268103  18666.831074
Ind2_SIC34                -4078.084435  2709.297232  ...  -9399.294409   1243.125538
Ind2_SIC41                  300.453380  3838.300757  ...  -7238.182111   7839.088871
Ind2_SIC54                  819.672489  2188.815690  ...  -3479.282879   5118.627857
Ind2_SIC56                -1444.554568  2202.997630  ...  -5771.364052   2882.254916
Ind2_SIC57                 5076.977732  3817.650261  ...  -2421.099040  12575.054503
Ind2_SIC58                -2213.913038  2301.124434  ...  -6733.449007   2305.622930
Ind2_SIC59                  802.037976  2529.581770  ...  -4166.200866   5770.276819
Ind2_SIC72                -1956.134111  1973.284387  ...  -5831.774049   1919.505827
Ind2_SIC73                -5006.567933  2360.300149  ...  -9642.328286   -370.807580
Ind2_SIC75                 3369.586485  3938.728044  ...  -4366.293765  11105.466735
Ind2_SIC76                -2232.388327  2169.560403  ...  -6493.525244   2028.748590
Ind2_SIC83                -5118.616111  2842.509967  ... -10701.463280    464.231059

[30 rows x 6 columns]
