Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2201.182692
SE: 1049.553914
pval: 0.036403
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -103.998542  5758.605912  ... -11414.219822  11206.222738
Treatment_FIN              2201.182692  1049.553914  ...    139.800615   4262.564770
Treatment_MKT              3558.461925  1192.840857  ...   1215.656349   5901.267502
Gender                    -1562.970277  1108.123916  ...  -3739.387085    613.446532
Age                         -63.377981    67.115934  ...   -195.197396     68.441434
Children_total              238.524738   359.338806  ...   -467.236599    944.286075
Race_SAblackcolored        2483.838154  4923.204401  ...  -7185.608241  12153.284550
Race_Foreigner             1016.855321  4906.208702  ...  -8619.210579  10652.921221
Educ_high                  2507.956622  1036.639308  ...    471.939547   4543.973697
Operating_yearstotal        192.311976    79.227454  ...     36.704864    347.919089
Activity_Hours              -36.271115    22.511771  ...    -80.485481      7.943252
pre_Employees1_composite   1510.375533   259.557565  ...   1000.590086   2020.160981
FormalReg                 -1265.600342  1053.875619  ...  -3335.470487    804.269803
pre_Profits3_composite_w1     0.545159     0.114294  ...      0.320679      0.769638
Ind2_SIC15                  297.333142  5927.406921  ... -11344.422679  11939.088962
Ind2_SIC17                -6211.500374  3459.882367  ... -13006.901167    583.900418
Ind2_SIC23                -1177.292736  2290.617788  ...  -5676.193068   3321.607595
Ind2_SIC25                 4152.300271  7429.465847  ... -10439.582557  18744.183098
Ind2_SIC34                -4096.623594  2683.563580  ...  -9367.291248   1174.044060
Ind2_SIC41                  298.151891  3858.656740  ...  -7280.463878   7876.767661
Ind2_SIC54                  697.170342  2169.008222  ...  -3562.882059   4957.222743
Ind2_SIC56                -1518.057590  2187.223045  ...  -5813.884916   2777.769735
Ind2_SIC57                 5105.511469  3819.955751  ...  -2397.093412  12608.116350
Ind2_SIC58                -2218.991908  2331.465001  ...  -6798.118432   2360.134616
Ind2_SIC59                  659.424118  2525.436127  ...  -4300.672451   5619.520686
Ind2_SIC72                -1901.474658  1926.743246  ...  -5685.705214   1882.755899
Ind2_SIC73                -4999.870380  2354.558434  ...  -9624.353686   -375.387074
Ind2_SIC75                 3354.002332  3949.238259  ...  -4402.520562  11110.525227
Ind2_SIC76                -2238.549310  2175.756721  ...  -6511.856139   2034.757519
Ind2_SIC83                -5385.393088  2820.049387  ... -10924.126432    153.340257

[30 rows x 6 columns]
