Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2228.266305
SE: 1053.712909
pval: 0.034882
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1252.119348  5969.777377  ... -12977.093093  10472.854397
Treatment_FIN              2228.266305  1053.712909  ...    158.715732   4297.816878
Treatment_MKT              3542.531701  1195.297511  ...   1194.901120   5890.162282
Gender                    -1631.312514  1102.486340  ...  -3796.656809    534.031781
Age                         -35.611139    73.471412  ...   -179.913065    108.690787
Children_total              209.051800   367.731113  ...   -513.192494    931.296094
Race_SAblackcolored        2609.814094  5027.529587  ...  -7264.532750  12484.160939
Race_Foreigner             1174.593236  4976.637779  ...  -8599.799278  10948.985749
Educ_high                  2572.398848  1039.051544  ...    531.644008   4613.153688
Operating_yearstotal        179.362765    80.225515  ...     21.795406    336.930124
Activity_Hours              -35.190748    22.532575  ...    -79.445974      9.064478
pre_Employees1_composite   1517.754222   259.579135  ...   1007.926411   2027.582034
FormalReg                 -1296.565576  1092.817383  ...  -3442.919504    849.788353
pre_Profits3_composite_w1     0.545514     0.114956  ...      0.319734      0.771294
Ind2_SIC15                  247.417088  5935.451252  ... -11410.138244  11904.972420
Ind2_SIC17                -6129.061694  3480.023868  ... -12964.021511    705.898123
Ind2_SIC23                -1221.443833  2313.252769  ...  -5764.800523   3321.912857
Ind2_SIC25                 4012.723325  7420.806600  ... -10562.152262  18587.598912
Ind2_SIC34                -3977.430978  2694.889799  ...  -9270.343953   1315.481997
Ind2_SIC41                  212.883731  3858.683875  ...  -7365.785334   7791.552795
Ind2_SIC54                  728.782433  2204.894892  ...  -3601.753379   5059.318244
Ind2_SIC56                -1461.084867  2224.114378  ...  -5829.368815   2907.199082
Ind2_SIC57                 5104.246188  3818.967029  ...  -2396.416789  12604.909165
Ind2_SIC58                -2260.164638  2353.911433  ...  -6883.377199   2363.047923
Ind2_SIC59                  722.114540  2610.099218  ...  -4404.265034   5848.494115
Ind2_SIC72                -1737.834941  1918.396205  ...  -5505.671447   2030.001565
Ind2_SIC73                -4981.783875  2327.296454  ...  -9552.723141   -410.844610
Ind2_SIC75                 3336.585806  3946.995673  ...  -4415.532526  11088.704138
Ind2_SIC76                -2276.268098  2153.006432  ...  -6504.892099   1952.355902
Ind2_SIC83                -5530.280674  2810.680916  ... -11050.613822     -9.947526

[30 rows x 6 columns]
