Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2207.212153
SE: 1054.047089
pval: 0.036690
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   377.111535  5815.124583  ... -11044.115549  11798.338619
Treatment_FIN              2207.212153  1054.047089  ...    137.005231   4277.419075
Treatment_MKT              3556.184374  1190.168984  ...   1218.626505   5893.742244
Gender                    -1543.397969  1110.840057  ...  -3725.149427    638.353490
Age                         -70.489080    72.370303  ...   -212.628367     71.650208
Children_total              244.518337   365.865373  ...   -474.061540    963.098213
Race_SAblackcolored        2192.369143  4934.599403  ...  -7499.457669  11884.195954
Race_Foreigner              755.532279  4901.116303  ...  -8870.531868  10381.596427
Educ_high                  2470.548864  1045.880668  ...    416.381246   4524.716483
Operating_yearstotal        192.247193    75.925496  ...     43.125309    341.369076
Activity_Hours              -35.784713    22.766776  ...    -80.499924      8.930498
pre_Employees1_composite   1509.722819   256.413930  ...   1006.111644   2013.333995
FormalReg                 -1217.373639  1067.449855  ...  -3313.904335    879.157058
pre_Profits3_composite_w1     0.544693     0.114134  ...      0.320526      0.768859
Ind2_SIC15                  342.256639  5928.680127  ... -11301.999828  11986.513107
Ind2_SIC17                -6071.986268  3500.341057  ... -12946.850170    802.877635
Ind2_SIC23                -1128.010531  2327.454089  ...  -5699.259401   3443.238339
Ind2_SIC25                 4192.781527  7438.054246  ... -10415.969394  18801.532449
Ind2_SIC34                -3993.654687  2704.356412  ...  -9305.160616   1317.851241
Ind2_SIC41                  322.481683  3866.867061  ...  -7272.259611   7917.222978
Ind2_SIC54                  728.899449  2187.361465  ...  -3567.199739   5024.998637
Ind2_SIC56                -1414.552500  2232.669315  ...  -5799.638819   2970.533819
Ind2_SIC57                 5118.958707  3822.113409  ...  -2387.883933  12625.801348
Ind2_SIC58                -2227.182641  2333.419565  ...  -6810.148036   2355.782755
Ind2_SIC59                  878.353920  2636.511131  ...  -4299.900115   6056.607954
Ind2_SIC72                -1876.792118  1910.526126  ...  -5629.171354   1875.587117
Ind2_SIC73                -4974.214702  2353.268751  ...  -9596.164998   -352.264406
Ind2_SIC75                 3413.571587  3969.915290  ...  -4383.562143  11210.705317
Ind2_SIC76                -2202.995850  2195.271049  ...  -6514.629901   2108.638201
Ind2_SIC83                -5303.543978  2862.019451  ... -10924.708856    317.620901

[30 rows x 6 columns]
