Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2237.250129
SE: 1044.834183
pval: 0.032669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3159.272293  5610.731877  ...  -7860.516183  14179.060770
Treatment_FIN              2237.250129  1044.834183  ...    185.137867   4289.362392
Treatment_MKT              3664.739330  1209.395688  ...   1289.419147   6040.059513
Gender                    -1381.585842  1080.603063  ...  -3503.950168    740.778484
Age                        -134.065954    60.554480  ...   -252.998309    -15.133598
Children_total              306.287166   358.495008  ...   -397.816905   1010.391236
Race_SAblackcolored        1621.607295  4632.153398  ...  -7476.198795  10719.413385
Race_Foreigner              291.949165  4636.990355  ...  -8815.356976   9399.255306
Educ_high                  2318.515106  1001.386378  ...    351.736740   4285.293472
Operating_yearstotal        234.805488    91.902701  ...     54.303488    415.307489
Activity_Hours              -39.598654    23.123320  ...    -85.014137      5.816829
pre_Employees1_composite   1521.815804   258.502025  ...   1014.103494   2029.528113
FormalReg                 -1107.927566  1034.331757  ...  -3139.412483    923.557351
pre_Profits3_composite_w1     0.539559     0.112882  ...      0.317853      0.761266
Ind2_SIC15                  334.028959  5868.050860  ... -11191.148267  11859.206185
Ind2_SIC17                -6041.296372  3476.572707  ... -12869.477916    786.885173
Ind2_SIC23                 -981.891004  2205.823398  ...  -5314.250453   3350.468445
Ind2_SIC25                 4284.017936  7410.823248  ... -10271.249793  18839.285666
Ind2_SIC34                -4114.708137  2724.425486  ...  -9465.630840   1236.214566
Ind2_SIC41                  506.021199  3778.389679  ...  -6914.945611   7926.988010
Ind2_SIC54                  793.716214  2141.024491  ...  -3411.374589   4998.807017
Ind2_SIC56                -1304.351131  2170.250044  ...  -5566.842541   2958.140279
Ind2_SIC57                 5059.727057  3814.017281  ...  -2431.214339  12550.668454
Ind2_SIC58                -2006.740629  2246.809012  ...  -6419.598095   2406.116838
Ind2_SIC59                  771.632527  2477.646533  ...  -4094.602630   5637.867684
Ind2_SIC72                -2226.733805  2065.589610  ...  -6283.666320   1830.198709
Ind2_SIC73                -5009.552864  2368.401458  ...  -9661.224636   -357.881093
Ind2_SIC75                 3408.345748  3927.678942  ...  -4305.833452  11122.524949
Ind2_SIC76                -2185.189940  2146.979521  ...  -6401.976753   2031.596873
Ind2_SIC83                -5018.408879  2689.872694  ... -10301.467983    264.650224

[30 rows x 6 columns]
