Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003337
pval: 0.001220
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010810    0.003337  ...    -0.017355    -0.004266
ln_at_adj             0.000079    0.001422  ...    -0.002709     0.002868
ppent_at             -0.136691    0.020750  ...    -0.177391    -0.095991
div_payer             0.026700    0.003163  ...     0.020497     0.032903
state_inc_growth      0.001999    0.000388  ...     0.001239     0.002760
state_id::1.0:fyear   0.069507  812.693807  ... -1593.980934  1594.119948
state_id::3.0:fyear   0.073652  816.397504  ... -1601.241369  1601.388673
state_id::4.0:fyear   0.069118  808.357830  ... -1585.476562  1585.614798
state_id::5.0:fyear   0.071241  810.366438  ... -1589.414205  1589.556686
state_id::6.0:fyear   0.069475  830.580619  ... -1629.064882  1629.203832
state_id::7.0:fyear   0.069512  804.201659  ... -1577.324089  1577.463112
state_id::10.0:fyear  0.071957  813.396210  ... -1595.356205  1595.500120
state_id::11.0:fyear  0.070405  813.377773  ... -1595.321595  1595.462405
state_id::12.0:fyear  0.091185  783.926188  ... -1537.533288  1537.715658
state_id::14.0:fyear  0.069495  822.049527  ... -1612.331633  1612.470623
state_id::15.0:fyear  0.070347  804.539472  ... -1577.985852  1578.126545
state_id::17.0:fyear  0.075582  813.859753  ... -1596.261793  1596.412957
state_id::18.0:fyear  0.069819  800.658080  ... -1570.373261  1570.512899
state_id::19.0:fyear  0.062128  800.525175  ... -1570.120268  1570.244523
state_id::21.0:fyear  0.074652  806.151858  ... -1581.144147  1581.293450
state_id::22.0:fyear  0.069483  820.292795  ... -1608.885920  1609.024887
state_id::23.0:fyear  0.070123  807.542198  ... -1583.875745  1584.015991
state_id::24.0:fyear  0.071286  804.800879  ... -1578.497647  1578.640219
state_id::25.0:fyear  0.058227  798.106119  ... -1565.379335  1565.495789
state_id::26.0:fyear  0.072554  829.478643  ... -1626.900341  1627.045450
state_id::28.0:fyear  0.126226  828.505368  ... -1624.937649  1625.190101
state_id::29.0:fyear  0.050621  829.866824  ... -1627.683669  1627.784911
state_id::30.0:fyear  0.073781  817.717182  ... -1603.829710  1603.977272
state_id::31.0:fyear  0.069512  803.050673  ... -1575.066496  1575.205521
state_id::32.0:fyear  0.000418  812.957263  ... -1594.566776  1594.567612
state_id::33.0:fyear  0.069552  820.993768  ... -1610.260768  1610.399871
state_id::34.0:fyear  0.068744  796.841481  ... -1562.888305  1563.025793
state_id::36.0:fyear  0.069460  808.585868  ... -1585.923504  1586.062423
state_id::38.0:fyear  0.064466  823.203741  ... -1614.600584  1614.729516
state_id::39.0:fyear  0.069511  816.580081  ... -1601.603625  1601.742646
state_id::40.0:fyear  0.077745  806.572893  ... -1581.966888  1582.122378
state_id::41.0:fyear  0.068927  798.450794  ... -1566.044694  1566.182547
state_id::43.0:fyear  0.069966  802.684904  ... -1574.348608  1574.488540
state_id::44.0:fyear  0.067285  793.202600  ... -1555.752315  1555.886886
state_id::45.0:fyear  0.075889  818.903962  ... -1606.155401  1606.307179
state_id::47.0:fyear  0.068998  814.444195  ... -1597.414725  1597.552722
state_id::48.0:fyear  0.067652  802.236377  ... -1573.471164  1573.606467
state_id::50.0:fyear  0.067880  794.178140  ... -1557.665184  1557.800943

[43 rows x 6 columns]
