Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.003512
pval: 0.002096
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010821    0.003512  ...   -0.017709   -0.003933
ln_at_adj             0.000482    0.001351  ...   -0.002168    0.003132
ppent_at             -0.136781    0.021307  ...   -0.178575   -0.094988
div_payer             0.026596    0.004392  ...    0.017981    0.035210
state_inc_growth      0.002001    0.000387  ...    0.001242    0.002760
state_id::1.0:fyear   0.069902         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.074062         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.069498         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.071620  126.952212  ... -248.937575  249.080814
state_id::6.0:fyear   0.069872         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.069903         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.072341   79.213397  ... -155.300015  155.444696
state_id::11.0:fyear  0.070792  183.771963  ... -360.386956  360.528540
state_id::12.0:fyear  0.091666         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.069891         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.070744         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.075989         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.070216         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.062504         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.075026         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.069879         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.070519         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.071680         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.058843         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.072956         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.126518         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.051041   94.836797  ... -185.965680  186.067763
state_id::30.0:fyear  0.074137         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.069908         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.000753         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.069947         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.069152         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.069855         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.064778         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.069906         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.078151         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.069315         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.070351         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.067677         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.076291         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.069378         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.068046         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.068280         NaN  ...         NaN         NaN

[43 rows x 6 columns]
