Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011693
SE: 0.003579
pval: 0.001110
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011693    0.003579  ...    -0.018713    -0.004673
ln_at_adj             0.005299    0.003998  ...    -0.002542     0.013141
ppent_at             -0.102508    0.015903  ...    -0.133701    -0.071314
div_payer             0.026114    0.004666  ...     0.016963     0.035266
state_inc_growth      0.002030    0.000390  ...     0.001265     0.002794
state_id::1.0:fyear   0.039277  601.879782  ... -1180.510922  1180.589475
state_id::3.0:fyear   0.043323  606.385057  ... -1189.343694  1189.430340
state_id::4.0:fyear   0.038994  597.506570  ... -1171.933418  1172.011406
state_id::5.0:fyear   0.040891  606.310623  ... -1189.200128  1189.281910
state_id::6.0:fyear   0.039001  606.943091  ... -1190.442566  1190.520568
state_id::7.0:fyear   0.039281  604.468856  ... -1185.589225  1185.667788
state_id::10.0:fyear  0.041289  602.088994  ... -1180.919266  1181.001844
state_id::11.0:fyear  0.039612  582.071264  ... -1141.657395  1141.736619
state_id::12.0:fyear  0.061050  595.579037  ... -1168.130624  1168.252724
state_id::14.0:fyear  0.039264  594.674241  ... -1166.377708  1166.456235
state_id::15.0:fyear  0.040098  591.388209  ... -1159.931524  1160.011720
state_id::17.0:fyear  0.045297  612.615814  ... -1201.562968  1201.653561
state_id::18.0:fyear  0.039413  601.710106  ... -1180.177976  1180.256803
state_id::19.0:fyear  0.031798  589.660050  ... -1156.550147  1156.613743
state_id::21.0:fyear  0.043994  607.216034  ... -1190.972933  1191.060922
state_id::22.0:fyear  0.039252  622.721655  ... -1221.390999  1221.469503
state_id::23.0:fyear  0.040073  622.044090  ... -1220.061176  1220.141321
state_id::24.0:fyear  0.041440  612.065830  ... -1200.488065  1200.570946
state_id::25.0:fyear  0.028762  611.876959  ... -1200.130284  1200.187807
state_id::26.0:fyear  0.042453  613.334448  ... -1202.975368  1203.060274
state_id::28.0:fyear  0.092876  621.027760  ... -1218.014903  1218.200656
state_id::29.0:fyear  0.026280  593.290892  ... -1163.677337  1163.729897
state_id::30.0:fyear  0.043200  599.896527  ... -1176.616965  1176.703365
state_id::31.0:fyear  0.039284  590.570570  ... -1158.328589  1158.407156
state_id::32.0:fyear -0.041310  609.925966  ... -1196.373603  1196.290982
state_id::33.0:fyear  0.039321  591.472216  ... -1160.097077  1160.175718
state_id::34.0:fyear  0.038807  599.257431  ... -1175.367811  1175.445424
state_id::36.0:fyear  0.039227  579.831133  ... -1137.263901  1137.342355
state_id::38.0:fyear  0.034746  607.387458  ... -1191.318421  1191.387912
state_id::39.0:fyear  0.039277  599.547931  ... -1175.937138  1176.015693
state_id::40.0:fyear  0.047736  617.306810  ... -1210.761629  1210.857101
state_id::41.0:fyear  0.038525  594.060404  ... -1165.174443  1165.251492
state_id::43.0:fyear  0.039486  598.931966  ... -1174.728752  1174.807724
state_id::44.0:fyear  0.036921  605.252497  ... -1187.128650  1187.202491
state_id::45.0:fyear  0.045768  598.415335  ... -1173.709129  1173.800665
state_id::47.0:fyear  0.038467  599.827590  ... -1176.486482  1176.563415
state_id::48.0:fyear  0.037413  610.381118  ... -1197.187634  1197.262459
state_id::50.0:fyear  0.037837  604.240995  ... -1185.143733  1185.219408

[43 rows x 6 columns]
