Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011610
SE: 0.003556
pval: 0.001117
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011610     0.003556  ...    -0.018584    -0.004636
ln_at_adj             0.005135     0.004307  ...    -0.003313     0.013582
ppent_at             -0.095420     0.014794  ...    -0.124438    -0.066402
div_payer             0.026129     0.004700  ...     0.016909     0.035349
state_inc_growth      0.001999     0.000388  ...     0.001239     0.002759
state_id::1.0:fyear   0.031689  1410.627478  ... -2766.827403  2766.890782
state_id::3.0:fyear   0.035706  1407.588748  ... -2760.863104  2760.934517
state_id::4.0:fyear   0.030753  1408.356797  ... -2762.374538  2762.436045
state_id::5.0:fyear   0.033273  1400.201323  ... -2746.375559  2746.442105
state_id::6.0:fyear   0.031279  1404.006367  ... -2753.840912  2753.903471
state_id::7.0:fyear   0.031685  1407.482211  ... -2760.658159  2760.721529
state_id::10.0:fyear  0.033735  1417.290520  ... -2779.894505  2779.961974
state_id::11.0:fyear  0.032046  1405.719680  ... -2757.200703  2757.264795
state_id::12.0:fyear  0.045811  1379.162378  ... -2705.096422  2705.188044
state_id::14.0:fyear  0.031674  1405.347718  ... -2756.471494  2756.534842
state_id::15.0:fyear  0.032435  1419.510241  ... -2784.249652  2784.314523
state_id::17.0:fyear  0.037834  1424.967279  ... -2794.947897  2795.023565
state_id::18.0:fyear  0.031782  1391.071864  ... -2728.470177  2728.533740
state_id::19.0:fyear  0.024246  1402.337834  ... -2750.575220  2750.623712
state_id::21.0:fyear  0.036380  1388.160180  ... -2722.754490  2722.827249
state_id::22.0:fyear  0.031663  1399.587695  ... -2745.173574  2745.236900
state_id::23.0:fyear  0.032500  1413.326345  ... -2772.120255  2772.185255
state_id::24.0:fyear  0.033826  1414.626050  ... -2774.668221  2774.735873
state_id::25.0:fyear  0.021308  1433.310396  ... -2811.328935  2811.371551
state_id::26.0:fyear  0.034878  1411.120101  ... -2767.790464  2767.860221
state_id::28.0:fyear  0.085022  1433.781689  ... -2812.189633  2812.359677
state_id::29.0:fyear  0.015220  1424.765237  ... -2794.574218  2794.604659
state_id::30.0:fyear  0.035562  1393.181239  ... -2732.603806  2732.674931
state_id::31.0:fyear  0.031695  1396.017597  ... -2738.171014  2738.234405
state_id::32.0:fyear -0.051173  1416.339253  ... -2778.113562  2778.011216
state_id::33.0:fyear  0.031732  1396.687560  ... -2739.485069  2739.548532
state_id::34.0:fyear  0.031152  1401.632399  ... -2749.184646  2749.246950
state_id::36.0:fyear  0.031638  1416.515763  ... -2778.376964  2778.440240
state_id::38.0:fyear  0.029664  1438.139755  ... -2820.793069  2820.852398
state_id::39.0:fyear  0.031688  1388.815914  ... -2724.045363  2724.108739
state_id::40.0:fyear  0.040183  1393.572149  ... -2733.365930  2733.446295
state_id::41.0:fyear  0.031197  1413.795203  ... -2773.041193  2773.103587
state_id::43.0:fyear  0.031765  1428.592918  ... -2802.065433  2802.128964
state_id::44.0:fyear  0.029161  1404.358479  ... -2754.533676  2754.591999
state_id::45.0:fyear  0.038175  1388.038933  ... -2722.514877  2722.591226
state_id::47.0:fyear  0.030929  1395.656229  ... -2737.462979  2737.524837
state_id::48.0:fyear  0.029857  1398.416693  ... -2742.878533  2742.938246
state_id::50.0:fyear  0.030232  1422.753640  ... -2790.613583  2790.674047

[43 rows x 6 columns]
