Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011526
SE: 0.003291
pval: 0.000474
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011526    0.003291  ...    -0.017981    -0.005071
ln_at_adj             0.005203    0.004307  ...    -0.003245     0.013651
ppent_at             -0.097259    0.016319  ...    -0.129268    -0.065249
div_payer             0.026562    0.004721  ...     0.017302     0.035822
state_inc_growth      0.001989    0.000387  ...     0.001229     0.002748
state_id::1.0:fyear   0.032783  741.053238  ... -1453.497595  1453.563161
state_id::3.0:fyear   0.036818  750.235565  ... -1471.504128  1471.577765
state_id::4.0:fyear   0.032182  741.933658  ... -1455.225085  1455.289450
state_id::5.0:fyear   0.034425  745.117633  ... -1461.468013  1461.536863
state_id::6.0:fyear   0.032730  757.773748  ... -1486.293900  1486.359360
state_id::7.0:fyear   0.032783  756.757891  ... -1484.301306  1484.366872
state_id::10.0:fyear  0.034947  751.362998  ... -1473.717392  1473.787285
state_id::11.0:fyear  0.033095  756.968052  ... -1484.713212  1484.779401
state_id::12.0:fyear  0.059683  759.950837  ... -1490.537173  1490.656540
state_id::14.0:fyear  0.032768  751.768883  ... -1474.515689  1474.581224
state_id::15.0:fyear  0.033428  749.619805  ... -1470.299744  1470.366600
state_id::17.0:fyear  0.038993  735.727361  ... -1443.045004  1443.122990
state_id::18.0:fyear  0.032920  744.652732  ... -1460.557643  1460.623484
state_id::19.0:fyear  0.025273  736.596882  ... -1444.764235  1444.814781
state_id::21.0:fyear  0.037515  745.265133  ... -1461.754236  1461.829266
state_id::22.0:fyear  0.032756  740.992076  ... -1453.377656  1453.443169
state_id::23.0:fyear  0.033572  750.097565  ... -1471.236696  1471.303840
state_id::24.0:fyear  0.034928  756.732223  ... -1484.248814  1484.318670
state_id::25.0:fyear  0.020611  734.301076  ... -1440.265815  1440.307038
state_id::26.0:fyear  0.035984  752.430886  ... -1475.810950  1475.882918
state_id::28.0:fyear  0.086194  735.450198  ... -1442.454165  1442.626552
state_id::29.0:fyear  0.014644  747.828700  ... -1466.805386  1466.834674
state_id::30.0:fyear  0.036711  743.272977  ... -1457.847548  1457.920970
state_id::31.0:fyear  0.032788  748.760687  ... -1468.615276  1468.680853
state_id::32.0:fyear -0.048951  743.707488  ... -1458.785476  1458.687574
state_id::33.0:fyear  0.032825  750.209877  ... -1471.457736  1471.523386
state_id::34.0:fyear  0.032266  728.909439  ... -1429.678796  1429.743328
state_id::36.0:fyear  0.032731  730.460088  ... -1432.719833  1432.785295
state_id::38.0:fyear  0.028488  768.689318  ... -1507.708361  1507.765337
state_id::39.0:fyear  0.032782  752.171972  ... -1475.306309  1475.371872
state_id::40.0:fyear  0.041259  751.743863  ... -1474.458122  1474.540640
state_id::41.0:fyear  0.031941  739.406496  ... -1450.268453  1450.332335
state_id::43.0:fyear  0.033115  729.018407  ... -1429.891681  1429.957911
state_id::44.0:fyear  0.030357  729.546126  ... -1430.929527  1430.990242
state_id::45.0:fyear  0.039265  736.127620  ... -1443.829815  1443.908345
state_id::47.0:fyear  0.032011  734.978029  ... -1441.582216  1441.646239
state_id::48.0:fyear  0.030794  735.967407  ... -1443.524038  1443.585626
state_id::50.0:fyear  0.031332  757.707793  ... -1486.165930  1486.228595

[43 rows x 6 columns]
