Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2329.102818
SE: 1136.197025
pval: 0.040821
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2116.365539  6224.268009  ... -14341.172995  10108.441918
Treatment_FIN              2329.102818  1136.197025  ...     97.548867   4560.656768
Treatment_MKT              3545.152612  1229.223619  ...   1130.889273   5959.415951
Gender                    -1884.587046  1140.750042  ...  -4125.083373    355.909281
Age                         -38.091471    65.406153  ...   -166.552780     90.369839
Children_total              169.058007   364.683721  ...   -547.201039    885.317053
Race_SAblackcolored        2276.292284  5306.943566  ...  -8146.839108  12699.423676
Race_Foreigner              505.147655  5264.867577  ...  -9835.344161  10845.639471
Educ_high                  2642.997874  1051.531507  ...    577.731696   4708.264053
Operating_yearstotal        195.959778    84.929646  ...     29.153246    362.766311
Activity_Hours              -21.327204    21.221603  ...    -63.007608     20.353200
pre_Employees1_composite   1574.525329   281.300822  ...   1022.034919   2127.015739
FormalReg                 -1224.307708  1125.871950  ...  -3435.582639    986.967223
pre_Profits3_composite_w1     0.500118     0.117190  ...      0.269950      0.730286
Ind2_SIC15                  891.079360  5932.348787  ... -10760.382559  12542.541280
Ind2_SIC17                -5939.573441  3356.659398  ... -12532.238599    653.091717
Ind2_SIC23                 -650.894514  2141.287849  ...  -4856.502567   3554.713539
Ind2_SIC25                 3973.905833  7718.720561  ... -11186.089289  19133.900956
Ind2_SIC34                -3951.249981  2795.433525  ...  -9441.636410   1539.136447
Ind2_SIC41                 1373.183698  3873.890714  ...  -6235.352440   8981.719837
Ind2_SIC54                 1177.417208  2151.166745  ...  -3047.593544   5402.427960
Ind2_SIC56                 -279.163995  2110.189855  ...  -4423.693864   3865.365875
Ind2_SIC57                 6883.593838  5208.603194  ...  -3346.391611  17113.579287
Ind2_SIC58                -1397.568326  2213.609876  ...  -5745.220850   2950.084198
Ind2_SIC59                 1538.382114  2582.913265  ...  -3534.602740   6611.366968
Ind2_SIC72                -1073.323757  1830.577233  ...  -4668.678933   2522.031419
Ind2_SIC73                -3856.308906  2230.832264  ...  -8237.787155    525.169343
Ind2_SIC75                 3943.514446  5285.555955  ...  -6437.610491  14324.639384
Ind2_SIC76                -1955.204720  2069.550381  ...  -6019.916409   2109.506968
Ind2_SIC83                -5423.949324  2861.770077  ... -11044.624417    196.725770

[30 rows x 6 columns]
