Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2503.406509
SE: 1050.457581
pval: 0.017485
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1896.709248  5531.166757  ... -12760.227418   8966.808922
Treatment_FIN              2503.406509  1050.457581  ...    440.249581   4566.563437
Treatment_MKT              3550.147433  1169.526572  ...   1253.132404   5847.162462
Gender                    -1319.889835  1089.295403  ...  -3459.326399    819.546729
Age                         -14.674181    64.207538  ...   -140.781346    111.432984
Children_total              259.500700   341.411191  ...   -411.049808    930.051208
Race_SAblackcolored        2972.468803  4571.117978  ...  -6005.460337  11950.397944
Race_Foreigner             1922.094435  4541.420970  ...  -6997.508136  10841.697005
Educ_high                  2048.042397  1041.865188  ...      1.761404   4094.323390
Operating_yearstotal        173.935551    77.347619  ...     22.020538    325.850563
Activity_Hours              -36.376806    22.662274  ...    -80.886769      8.133157
pre_Employees1_composite   1263.024546   238.212996  ...    795.161016   1730.888077
FormalReg                 -1231.351428  1039.392269  ...  -3272.775471    810.072614
pre_Profits3_composite_w1     0.660658     0.121704  ...      0.421624      0.899691
Ind2_SIC15                 1440.185903  5817.114799  ...  -9984.950075  12865.321881
Ind2_SIC17                -6993.142460  3309.832215  ... -13493.836434   -492.448486
Ind2_SIC23                -1938.790206  2250.986389  ...  -6359.852273   2482.271861
Ind2_SIC25                 2020.644275  6427.352209  ... -10603.031809  14644.320360
Ind2_SIC34                -6501.812592  2996.935900  ... -12387.960857   -615.664328
Ind2_SIC41                 -728.209161  3709.432824  ...  -8013.740886   6557.322564
Ind2_SIC54                  183.968961  2176.746852  ...  -4091.282540   4459.220462
Ind2_SIC56                -2231.065347  2174.531368  ...  -6501.965513   2039.834820
Ind2_SIC57                 4257.937291  3569.256476  ...  -2752.280316  11268.154897
Ind2_SIC58                -3339.347717  2329.592927  ...  -7914.797383   1236.101949
Ind2_SIC59                  584.301711  3126.950370  ...  -5557.202179   6725.805601
Ind2_SIC72                -1955.838512  1896.965185  ...  -5681.583306   1769.906282
Ind2_SIC73                -4626.831460  2253.442144  ...  -9052.716766   -200.946153
Ind2_SIC75                 3215.265892  3634.316818  ...  -3922.733833  10353.265617
Ind2_SIC76                -3240.441125  2150.273346  ...  -7463.697193    982.814943
Ind2_SIC83                -5732.305829  2758.523835  ... -11150.199579   -314.412080

[30 rows x 6 columns]
