Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1992.322263
SE: 1094.398406
pval: 0.069201
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -745.981339  6711.404463  ... -13927.551798  12435.589120
Treatment_FIN              1992.322263  1094.398406  ...   -157.136881   4141.781408
Treatment_MKT              3597.650829  1211.304377  ...   1218.581875   5976.719783
Gender                    -1450.657757  1139.659780  ...  -3689.012749    787.697236
Age                         -66.494893    68.235768  ...   -200.513724     67.523938
Children_total              191.517464   371.547389  ...   -538.222208    921.257135
Race_SAblackcolored        3167.927769  6201.108969  ...  -9011.394049  15347.249586
Race_Foreigner             1523.334955  6178.582541  ... -10611.743709  13658.413620
Educ_high                  2807.400784  1057.194613  ...    731.011952   4883.789617
Operating_yearstotal        199.180341    81.395131  ...     39.315791    359.044892
Activity_Hours              -36.254075    23.655060  ...    -82.713925     10.205775
pre_Employees1_composite   1516.725789   303.124634  ...    921.372202   2112.079377
FormalReg                  -918.932947  1150.438783  ...  -3178.458499   1340.592605
pre_Profits3_composite_w1     0.472205     0.115314  ...      0.245722      0.698689
Ind2_SIC15                 -189.578784  6104.638371  ... -12179.426999  11800.269431
Ind2_SIC17                -4947.644520  3312.112595  ... -11452.817286   1557.528247
Ind2_SIC23                 -874.281190  2299.552440  ...  -5390.729674   3642.167294
Ind2_SIC25                 4209.384799  7731.243583  ... -10975.206233  19393.975831
Ind2_SIC34                -3640.833526  2697.232412  ...  -8938.347523   1656.680470
Ind2_SIC41                  592.632920  3889.168476  ...  -7045.909590   8231.175431
Ind2_SIC54                 1190.252426  2248.757349  ...  -3226.431682   5606.936535
Ind2_SIC56                -1193.996153  2274.953087  ...  -5662.130144   3274.137838
Ind2_SIC57                 5678.635163  4088.485519  ...  -2351.377069  13708.647396
Ind2_SIC58                -1857.233095  2413.623499  ...  -6597.723463   2883.257273
Ind2_SIC59                 1403.044031  2781.432994  ...  -4059.844577   6865.932639
Ind2_SIC72                -1853.510495  2008.044474  ...  -5797.421171   2090.400182
Ind2_SIC73                -4974.649091  2478.534148  ...  -9842.627573   -106.670610
Ind2_SIC75                 3286.500469  4231.878453  ...  -5025.143437  11598.144376
Ind2_SIC76                -1784.949335  2219.594553  ...  -6144.356096   2574.457426
Ind2_SIC83                -4898.865563  2932.449484  ... -10658.358931    860.627805

[30 rows x 6 columns]
