Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2254.077223
SE: 1050.396774
pval: 0.032292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2782.227877  5793.546395  ... -14161.074203   8596.618448
Treatment_FIN              2254.077223  1050.396774  ...    191.039722   4317.114725
Treatment_MKT              3517.617398  1186.764645  ...   1186.745839   5848.488957
Gender                    -1520.777199  1094.157143  ...  -3669.762491    628.208093
Age                         -31.370404    65.558110  ...   -160.130168     97.389359
Children_total              167.562860   353.886372  ...   -527.489596    862.615315
Race_SAblackcolored        3043.571811  5052.247711  ...  -6879.322800  12966.466422
Race_Foreigner             1437.432465  5019.161244  ...  -8420.478491  11295.343421
Educ_high                  2558.693453  1077.478610  ...    442.465726   4674.921180
Operating_yearstotal        171.434434    78.401731  ...     17.449088    325.419780
Activity_Hours              -14.160052    32.752598  ...    -78.487970     50.167866
pre_Employees1_composite   1518.114071   261.064581  ...   1005.368759   2030.859383
FormalReg                 -1325.536858  1094.307839  ...  -3474.818125    823.744408
pre_Profits3_composite_w1     0.545830     0.115128  ...      0.319712      0.771947
Ind2_SIC15                  228.800104  5912.165089  ... -11383.019912  11840.620121
Ind2_SIC17                -5999.245179  3463.296063  ... -12801.350659    802.860302
Ind2_SIC23                -1308.308253  2261.073945  ...  -5749.182839   3132.566332
Ind2_SIC25                 3965.128138  7452.024580  ... -10671.061293  18601.317568
Ind2_SIC34                -4027.735075  2718.908451  ...  -9367.822015   1312.351866
Ind2_SIC41                   80.386479  3898.964999  ...  -7577.396944   7738.169903
Ind2_SIC54                  255.544565  2260.850123  ...  -4184.890423   4695.979553
Ind2_SIC56                -1617.004484  2238.934633  ...  -6014.396234   2780.387266
Ind2_SIC57                 5055.531470  3810.908855  ...  -2429.304807  12540.367746
Ind2_SIC58                -2620.419950  2380.046457  ...  -7294.963146   2054.123247
Ind2_SIC59                  761.392475  2614.687428  ...  -4373.998598   5896.783548
Ind2_SIC72                -2022.126975  1911.723326  ...  -5776.857577   1732.603626
Ind2_SIC73                -5109.693935  2357.773398  ...  -9740.491608   -478.896262
Ind2_SIC75                 3120.919348  3994.268722  ...  -4724.045873  10965.884569
Ind2_SIC76                -2394.955036  2148.649142  ...  -6615.021075   1825.111004
Ind2_SIC83                -5429.711503  2806.933002  ... -10942.683540     83.260535

[30 rows x 6 columns]
