Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2065.796639
SE: 1034.901185
pval: 0.046386
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   506.318374  5727.803568  ... -10743.405396  11756.042143
Treatment_FIN              2065.796639  1034.901185  ...     33.193336   4098.399943
Treatment_MKT              3504.717864  1187.791288  ...   1171.829920   5837.605807
Gender                    -1509.296752  1089.943461  ...  -3650.006138    631.412635
Age                         -40.117688    63.368163  ...   -164.576273     84.340897
Children_total              234.552414   356.450422  ...   -465.535977    934.640805
Race_SAblackcolored        2496.354732  5007.164239  ...  -7337.993441  12330.702905
Race_Foreigner             1383.092147  4997.685019  ...  -8432.638313  11198.822606
Educ_high                  2583.942391  1070.192952  ...    482.024098   4685.860683
Operating_yearstotal        188.698444    81.761129  ...     28.115054    349.281833
Activity_Hours              -73.240004    36.984943  ...   -145.880481     -0.599526
pre_Employees1_composite   1509.967141   257.118394  ...   1004.972360   2014.961923
FormalReg                 -1430.007633  1089.993495  ...  -3570.815289    710.800024
pre_Profits3_composite_w1     0.541405     0.114232  ...      0.317048      0.765763
Ind2_SIC15                  590.359403  5864.138479  ... -10927.133689  12107.852495
Ind2_SIC17                -5909.771452  3425.174872  ... -12637.004799    817.461895
Ind2_SIC23                 -947.121270  2180.379672  ...  -5229.507830   3335.265290
Ind2_SIC25                 4404.725973  7389.635619  ... -10108.928080  18918.380025
Ind2_SIC34                -3796.575685  2677.359483  ...  -9055.058148   1461.906778
Ind2_SIC41                  -13.570552  4009.660450  ...  -7888.765979   7861.624875
Ind2_SIC54                  323.088743  2217.053120  ...  -4031.326503   4677.503988
Ind2_SIC56                -1550.568891  2210.511756  ...  -5892.136536   2790.998754
Ind2_SIC57                 5693.364617  3741.898817  ...  -1655.932118  13042.661352
Ind2_SIC58                -2524.615857  2348.467225  ...  -7137.135691   2087.903978
Ind2_SIC59                  797.303848  2562.780178  ...  -4236.138508   5830.746205
Ind2_SIC72                -1793.586929  1866.595398  ...  -5459.683779   1872.509921
Ind2_SIC73                -4969.915772  2322.786282  ...  -9531.996810   -407.834733
Ind2_SIC75                 3852.970921  3934.559151  ...  -3874.721392  11580.663233
Ind2_SIC76                -1877.099320  2051.895456  ...  -5907.135757   2152.937116
Ind2_SIC83                -5296.907030  2771.818275  ... -10740.911798    147.097738

[30 rows x 6 columns]
