Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2253.504374
SE: 1045.111859
pval: 0.031475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3060.624414  5872.478700  ... -14594.498163   8473.249335
Treatment_FIN              2253.504374  1045.111859  ...    200.846739   4306.162008
Treatment_MKT              3538.260585  1201.779789  ...   1177.898450   5898.622720
Gender                    -1541.888686  1106.067303  ...  -3714.266192    630.488820
Age                         -30.333934    65.941591  ...   -159.846874     99.179006
Children_total              172.485651   367.779268  ...   -549.853223    894.824524
Race_SAblackcolored        3048.726622  5068.408947  ...  -6905.909552  13003.362796
Race_Foreigner             1442.313311  5020.626801  ...  -8418.476079  11303.102702
Educ_high                  2540.716285  1072.399977  ...    434.463274   4646.969296
Operating_yearstotal        168.676265    78.199339  ...     15.088427    322.264103
Activity_Hours               -8.675365    35.897259  ...    -79.179573     61.828842
pre_Employees1_composite   1520.816742   261.438714  ...   1007.336614   2034.296870
FormalReg                 -1309.452668  1082.831987  ...  -3436.194726    817.289390
pre_Profits3_composite_w1     0.545009     0.115268  ...      0.318617      0.771402
Ind2_SIC15                  161.392813  5928.915890  ... -11483.326706  11806.112332
Ind2_SIC17                -5980.962565  3454.563807  ... -12765.917410    803.992281
Ind2_SIC23                -1334.257645  2278.579696  ...  -5809.514496   3140.999206
Ind2_SIC25                 3952.182499  7399.118880  ... -10580.097205  18484.462202
Ind2_SIC34                -4032.104358  2726.782495  ...  -9387.656358   1323.447641
Ind2_SIC41                   82.412600  3907.701179  ...  -7592.529167   7757.354367
Ind2_SIC54                  307.955020  2225.207601  ...  -4062.476079   4678.386118
Ind2_SIC56                -1601.472143  2233.293757  ...  -5987.784899   2784.840614
Ind2_SIC57                 5025.056523  3820.009486  ...  -2477.653897  12527.766944
Ind2_SIC58                -2594.260319  2360.075198  ...  -7229.578855   2041.058217
Ind2_SIC59                  731.778193  2632.996729  ...  -4439.573362   5903.129748
Ind2_SIC72                -2029.888607  1937.723221  ...  -5835.684444   1775.907231
Ind2_SIC73                -5121.944896  2372.382477  ...  -9781.435610   -462.454182
Ind2_SIC75                 3018.225478  4024.616090  ...  -4886.343657  10922.794613
Ind2_SIC76                -2365.220547  2141.001201  ...  -6570.265607   1839.824513
Ind2_SIC83                -5456.053595  2827.617071  ... -11009.650290     97.543101

[30 rows x 6 columns]
