Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2394.858353
SE: 1104.496252
pval: 0.030542
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1508.210018  6254.397614  ... -13792.193689  10775.773652
Treatment_FIN              2394.858353  1104.496252  ...    225.566479   4564.150226
Treatment_MKT              3093.126791  1191.581080  ...    752.795486   5433.458097
Gender                    -1723.677615  1086.630729  ...  -3857.880613    410.525383
Age                         -39.868139    65.674775  ...   -168.857037     89.120759
Children_total              225.090614   359.145125  ...   -480.290324    930.471552
Race_SAblackcolored        2979.163923  5435.804968  ...  -7697.058407  13655.386252
Race_Foreigner             1447.599640  5392.899185  ...  -9144.353352  12039.552633
Educ_high                  2626.347914  1027.559301  ...    608.164477   4644.531352
Operating_yearstotal        158.022462    75.283345  ...     10.161800    305.883125
Activity_Hours              -31.692000    22.990271  ...    -76.846168     13.462168
pre_Employees1_composite   1737.127757   338.983511  ...   1071.345347   2402.910167
FormalReg                 -1122.766142  1138.582839  ...  -3359.005964   1113.473680
pre_Profits3_composite_w1     0.513446     0.121851  ...      0.274124      0.752769
Ind2_SIC15                 1108.226701  5898.962897  ... -10477.663479  12694.116881
Ind2_SIC17                -5696.365237  3447.291196  ... -12467.036271   1074.305797
Ind2_SIC23                -1152.556231  2375.066313  ...  -5817.318148   3512.205686
Ind2_SIC25                 3851.242246  7286.886650  ... -10460.607134  18163.091627
Ind2_SIC34                -4135.598205  2792.750365  ...  -9620.714757   1349.518347
Ind2_SIC41                  -20.628703  4013.831339  ...  -7904.015987   7862.758580
Ind2_SIC54                  597.815410  2301.406193  ...  -3922.273949   5117.904768
Ind2_SIC56                -1520.276025  2316.826384  ...  -6070.651494   3030.099443
Ind2_SIC57                 4609.870886  3979.728167  ...  -3206.535879  12426.277651
Ind2_SIC58                -1822.147307  2414.803780  ...  -6564.955812   2920.661198
Ind2_SIC59                  656.478258  2737.135476  ...  -4719.407568   6032.364084
Ind2_SIC72                -2001.461716  2049.016364  ...  -6025.843456   2022.920024
Ind2_SIC73                -5600.799056  2582.011000  ... -10672.011811   -529.586300
Ind2_SIC75                 2693.857995  4076.199267  ...  -5312.023358  10699.739348
Ind2_SIC76                -2548.231529  2300.002092  ...  -7065.563155   1969.100098
Ind2_SIC83                -6175.383067  3057.845252  ... -12181.160675   -169.605460

[30 rows x 6 columns]
