Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2452.912685
SE: 1112.690070
pval: 0.027881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -417.267086  6394.698916  ... -12976.810293  12142.276121
Treatment_FIN              2452.912685  1112.690070  ...    267.527699   4638.297672
Treatment_MKT              3350.569609  1169.057610  ...   1054.475649   5646.663570
Gender                    -1707.576930  1174.582360  ...  -4014.521806    599.367945
Age                         -47.647772    68.915609  ...   -183.001849     87.706306
Children_total              165.623842   361.872274  ...   -545.113366    876.361051
Race_SAblackcolored        3088.061871  5630.959981  ...  -7971.455724  14147.579466
Race_Foreigner             1428.596659  5582.249599  ...  -9535.251045  12392.444363
Educ_high                  2400.159192  1015.942783  ...    404.791240   4395.527143
Operating_yearstotal        187.596964    83.929546  ...     22.754682    352.439245
Activity_Hours              -33.179936    23.141675  ...    -78.631470     12.271598
pre_Employees1_composite   1807.276412   362.483730  ...   1095.338269   2519.214556
FormalReg                  -900.245569  1172.381313  ...  -3202.867468   1402.376329
pre_Profits3_composite_w1     0.454688     0.110722  ...      0.237223      0.672153
Ind2_SIC15                  552.567015  5986.024803  ... -11204.317575  12309.451605
Ind2_SIC17                -7427.018286  3605.119530  ... -14507.672917   -346.363655
Ind2_SIC23                -2044.243912  2470.858915  ...  -6897.147810   2808.659986
Ind2_SIC25                 3463.687843  7335.582033  ... -10943.801969  17871.177656
Ind2_SIC34                -4755.597076  2749.459045  ... -10155.687077    644.492925
Ind2_SIC41                 -591.307380  4048.150355  ...  -8542.099114   7359.484354
Ind2_SIC54                 -184.431217  2406.347390  ...  -4910.630904   4541.768470
Ind2_SIC56                -2212.079537  2418.648398  ...  -6962.439085   2538.280011
Ind2_SIC57                 3953.997018  4179.349773  ...  -4254.477648  12162.471683
Ind2_SIC58                -3083.346116  2509.844456  ...  -8012.819779   1846.127547
Ind2_SIC59                   -7.351162  2869.137090  ...  -5642.495479   5627.793154
Ind2_SIC72                -2875.586469  2243.174220  ...  -7281.305004   1530.132066
Ind2_SIC73                -6449.753064  2750.575569  ... -11852.035979  -1047.470149
Ind2_SIC75                 1866.798453  4260.256821  ...  -6500.582140  10234.179046
Ind2_SIC76                -3149.156297  2361.595124  ...  -7787.460052   1489.147458
Ind2_SIC83                -7078.599197  3270.818034  ... -13502.667156   -654.531238

[30 rows x 6 columns]
