Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2593.066636
SE: 1110.516940
pval: 0.019883
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -645.315549  6340.909103  ... -13099.212579  11808.581482
Treatment_FIN              2593.066636  1110.516940  ...    411.949796   4774.183475
Treatment_MKT              3368.248642  1168.748091  ...   1072.762594   5663.734691
Gender                    -1387.960568  1175.523498  ...  -3696.753891    920.832754
Age                         -50.417476    68.724136  ...   -185.395488     84.560537
Children_total              128.943436   353.473888  ...   -565.298878    823.185750
Race_SAblackcolored        3251.223867  5574.173346  ...  -7696.761627  14199.209361
Race_Foreigner             1589.624399  5524.384447  ...  -9260.572939  12439.821737
Educ_high                  2387.762150  1022.274219  ...    379.958908   4395.565393
Operating_yearstotal        192.738325    86.539039  ...     22.770855    362.705796
Activity_Hours              -32.592664    23.192262  ...    -78.143552     12.958224
pre_Employees1_composite   1792.264909   363.457133  ...   1078.414948   2506.114869
FormalReg                  -857.585718  1155.457795  ...  -3126.968889   1411.797454
pre_Profits3_composite_w1     0.471437     0.111787  ...      0.251882      0.690993
Ind2_SIC15                  301.726731  6013.167439  ... -11508.467501  12111.920964
Ind2_SIC17                -7489.315765  3615.565688  ... -14590.487231   -388.144299
Ind2_SIC23                -2154.631613  2474.852953  ...  -7015.380023   2706.116798
Ind2_SIC25                 3385.300921  7264.397513  ... -10882.378547  17652.980389
Ind2_SIC34                -4736.680053  2764.887948  ... -10167.073275    693.713169
Ind2_SIC41                 -662.563113  4021.446967  ...  -8560.907913   7235.781687
Ind2_SIC54                 -240.699204  2404.736008  ...  -4963.734047   4482.335639
Ind2_SIC56                -2335.984836  2419.844154  ...  -7088.692916   2416.723244
Ind2_SIC57                 3938.932148  4153.237250  ...  -4218.256076  12096.120371
Ind2_SIC58                -3183.228938  2506.991029  ...  -8107.098312   1740.640437
Ind2_SIC59                 -130.136326  2848.476744  ...  -5724.702577   5464.429926
Ind2_SIC72                -2949.017166  2240.553109  ...  -7349.587693   1451.553362
Ind2_SIC73                -6085.070401  2740.204742  ... -11466.984436   -703.156365
Ind2_SIC75                 1944.487980  4212.406059  ...  -6328.911064  10217.887024
Ind2_SIC76                -3091.025949  2359.365098  ...  -7724.949810   1542.897912
Ind2_SIC83                -7242.382342  3272.363106  ... -13669.484907   -815.279776

[30 rows x 6 columns]
